5453 1 10 3.4243736441075505 -2.1537954423601993 12.00006791162355
5454 1 10 4.3175159493530355 1.074790352129223 12.565710288198861
5455 1 10 -4.962888452962582 5.1175026659941505 12.44617496258913
5456 1 10 -3.693220611613251 0.48546635304945734 12.138000608891183
5457 1 10 -3.3799114481174977 4.89061167904026 12.032081685025835
5458 1 10 -5.516857466026961 4.082292073824547 11.996596528064513
5459 1 10 -2.5064182660866847 -3.8372264614346645 12.40806381669293
5460 1 10 -0.5255324054130346 -6.489341150796389 12.489926492236764
5461 1 10 -2.900799678512368 -1.4367719036709068 12.3569725008646
5462 1 10 -5.935962936368774 -2.198406185034691 12.426182519961936
5463 1 10 2.7275777604458566 -2.8016125880578 12.124446882711005
5464 1 10 6.502533402781066 1.0720815994865796 12.386070283986797
5465 1 10 -2.587660390966971 2.084440707978037 12.068319109822829
5466 1 10 7.022684091384587 0.502046231631256 12.045605813482817
5467 1 10 2.6114317451677898 6.789197787146619 12.142488619966743
5468 1 10 1.691798205969561 -2.305406755778252 12.272255359399201
5469 1 10 -0.8357524791816218 -1.2603818842573435 12.184007983369963
5470 1 10 -3.908821243470726 -6.189840166283432 12.19852184568891
5471 1 10 2.5270913276876596 4.1931298200003555 12.280132224806309
5472 1 10 -2.7394793471391146 -2.695961289763673 12.008567125580317
5473 1 10 -2.9913139997328395 2.3037075433396943 12.336841140617473
5474 1 10 -5.3215073439610165 -2.3412914391904804 12.41961652145326
5475 1 10 -5.526445063135077 0.8595069173154793 12.199951958626439
5476 1 10 -0.45476472880671404 -7.37068423152293 12.144633895336199
5477 1 10 4.03215715522365 1.000996776087323 12.348855087423365
5478 1 10 3.2842213314665245 -3.689348066722165 12.315615876982633
5479 1 10 -0.6448289056100653 -0.3754118397888109 12.445152399157855
5480 1 10 6.212927419125355 3.842171806446238 12.096936945406918
5481 1 10 -1.824243581599988 5.832013031813724 12.247160108843168
5482 1 10 -4.069512299966866 3.0608485280224484 12.248359926151226
5483 1 10 -3.9033932200976276 -2.5488701772136992 12.39090647006228
5484 1 10 2.5199780973458883 -7.05755929879444 12.174349424281887
5485 1 10 2.802691704211937 -0.699061498966537 12.024201304112072
5486 1 10 6.217011837530909 0.6830504703403769 12.253323579102831
5487 1 10 -2.358411514688459 -6.877428677256599 12.552588858973714
5488 1 10 -1.768529054731864 -7.205882743120021 12.2195379166647
5489 1 10 0.21877728817875353 -5.744146821142173 12.095902957055458
5490 1 10 0.05892732262633338 -5.813013059606335 12.218220732102363
5491 1 10 -6.512773984466228 2.849196324565703 12.486839767320555
5492 1 10 1.8303149418541345 0.6049673319767868 12.32468665036842
5493 1 10 -0.5037305258586557 -5.876615404669792 12.53078017741045
5494 1 10 2.2473266852848623 -3.112222327149354 12.409539012840929
5495 1 10 -1.9994912286628863 -4.29440672000232 12.575424052536048
5496 1 10 -1.3397101408627163 -4.866381708014281 12.033752422143746
5497 1 10 -1.2008019674660804 -2.1334520847906155 12.409946284465569
5498 1 10 5.789684324925769 -3.7614373412576287 12.094291445910004
5499 1 10 -0.6505948709215394 7.428153939956012 12.012904734718939
5500 1 10 3.9541764084717466 3.2330455486874596 12.470156021846591
5501 1 10 -0.6632690451132365 -5.611538491964605 12.564885504885732
5502 1 10 -2.29345403427284 0.18062650533935287 12.227657381203933
5503 1 10 -4.93606207392103 -5.596892117138011 12.363276417702528
5504 1 10 6.941438433925802 -0.6822061113393458 12.0554866151481
5505 1 10 4.653818297124717 0.6282507874247224 12.038524400248592
5506 1 10 -0.9550143277099726 -2.366840160034711 11.944644923970426
5507 1 10 4.831338208058422 -2.7192831034076543 12.05182796199943
5508 1 10 -0.21942838531330663 6.763419598442901 12.015945417010174
5509 1 10 6.506346468906374 -3.2027757749353736 12.493037205769237
5510 1 10 -4.972961449672677 -2.5709926830952727 12.021099321537806
5511 1 10 -1.158157205858386 -2.8195310037043653 12.058690879292977
5512 1 10 0.5612744290926815 -2.4653934431184115 12.390097271834788
5513 1 10 0.27087349728191423 7.124190973282519 11.928588873641173
5514 1 10 5.49840983702234 -2.069765352116743 12.538202909351638
5515 1 10 4.433487128347269 0.7060365642826277 12.333375581448156
5516 1 10 1.6931208651833896 1.204466881105891 12.359953715157506
5517 1 10 1.3980591511139895 -0.30997592556163966 12.175926061830978
5518 1 10 -1.7428660950591381 5.445538153138905 12.086061535024355
5519 1 10 -5.179222273366339 0.6772909552998972 12.16296032486158
5520 1 10 -0.060500452225030074 0.7049483025520518 11.951436427225367
5521 1 10 2.7312500249875127 -0.36818366591941326 12.44008113984306
5522 1 10 -2.3881717793885096 4.47445064710517 12.132645261785362
5523 1 10 3.740177196924304 -0.6723808866653967 12.383277715375272
5524 1 10 -6.626309417932116 -0.08127923060677532 12.296541006151651
5525 1 10 0.6485440343036489 2.908107004306183 12.08627391015824
5526 1 10 -3.628676328660137 -4.9362851749446595 12.288898630524097
5527 1 10 4.016323966042092 1.2592515438296834 12.291599056586046
5528 1 10 -4.856976761538385 5.069737656911151 12.523921106783165
5529 1 10 3.120664945329939 0.3297490254032107 12.16556461210966
5530 1 10 -3.851957325413123 3.576231365626139 12.29955044386139
5531 1 10 0.4285143700768258 0.8430887175080051 12.316179779942448
5532 1 10 1.4209714835074687 0.2528008826353408 12.368372721491967
5533 1 10 4.032078329050136 -0.8470848532978079 12.470526465344674
5534 1 10 4.099352869358865 5.253501106594113 12.407791667003133
5535 1 10 -1.5130237437921288 -4.815589757403707 11.967205078552
5536 1 10 0.8873030605181295 6.7505278029574844 12.11941388089295
5537 1 10 -2.9122466302001313 0.9002508549536409 12.395432437345715
5538 1 10 -5.809921109636098 2.5673389945244454 12.169738355134983
5539 1 10 0.5890909783878687 1.9614947825784095 12.214426394011914
5540 1 10 -6.173757879079719 2.590581581258102 12.422072174569045
5541 1 10 -0.4202367336111859 2.5368195533072866 12.099667484473416
5542 1 10 -0.7271390874217815 -7.164595836831224 12.3671579632564
5543 1 10 3.6889369676946835 -1.6355830653752121 11.905959884648103
5544 1 10 -5.908135605956027 3.4048496675225244 11.968069176033165
5545 1 10 5.372938974604207 2.44572776582463 12.124620477116663
5546 1 10 -0.3615391644329491 1.7270851988330178 12.383114061593158
5547 1 10 -5.888715380392169 -3.3121838893210893 12.457134037807897
5548 1 10 -2.1087119817649063 -3.06758766679625 12.52364032369432
5549 1 10 1.3084365735683805 -7.095487737741205 12.370019746920624
5550 1 10 2.67708568490321 -1.8352477452327194 12.290100897493993
5551 1 10 7.258658738490934 -0.22224301569171695 12.467783753450236
5552 1 10 4.22305097832505 -5.263380083522309 11.973967551314601
5553 1 10 4.040880040364575 -0.017872157861888918 12.001675983275694
5554 1 10 5.348422438125727 1.8780017759814494 12.370158792396722
5555 1 10 -2.336188601880439 6.074219769383465 12.213775492233529
5556 1 10 -3.7099558320028883 4.898126013378898 12.055539693317272
5557 1 10 0.7247092752496289 5.2342330835317625 12.253334712150192
5558 1 10 -2.404124734595594 -4.714435525000781 12.229573266254443
5559 1 10 5.011928197042888 -0.6743727362659129 12.07923547886056
5560 1 10 -1.6512711566188734 -0.5980567951910116 12.286262588399993
5561 1 10 2.661048409691893 -2.5482647752656287 11.955072990076282
5562 1 10 -1.280076478562219 -0.48542517707429994 12.52036043450094
5563 1 10 2.3482752081133444 -6.694792637028867 12.515856043812745
5564 1 10 -3.247426248153906 3.5961827382407017 12.43031503577566
5565 1 10 5.162021883537549 -3.3728349009758465 12.454350165174056
5566 1 10 1.9873308463209134 3.7614624119931372 12.168346363093614
5567 1 10 4.38905223817035 -2.5785342088022234 12.029615048192197
5568 1 10 2.073970445446211 -2.8455945036268258 12.000914260374739
5569 1 10 -5.268982593756802 1.0936675713367001 12.356460324842244
5570 1 10 -6.249300499466998 2.336107931234729 12.289610405104927
5571 1 10 -5.102618926933193 2.2268544784284763 12.374841388441963
5572 1 10 2.491729865135517 -4.687521493305109 12.41906574324972
5573 1 10 -4.37744344862825 -4.8413913018097645 12.407235097222461
5574 1 10 -1.7783701896378599 -2.4111721720004766 12.092302999882998
5575 1 10 -5.313687926789235 -2.570948844042232 11.954743743343153
5576 1 10 -4.504461168752191 2.121309830979678 11.96794217908966
5577 1 10 -6.352748448241821 -1.7241972485381227 12.101651439205298
5578 1 10 5.383391681697065 -0.8979046883884245 12.546832609835201
5579 1 10 -3.688411267297807 1.834403222368208 12.116304347743517
5580 1 10 3.5043272380460597 0.4387394869158315 11.98532264567164
5581 1 10 -4.909676282401774 4.485150938621457 12.186508361015902
5582 1 10 -3.5344831931308254 5.031480050643013 12.109053452758303
5583 1 10 -1.1052267827124655 3.4232940036558097 11.919524114422076
5584 1 10 -3.3990060642425344 1.7891093109838425 12.250047469802327
5585 1 10 -1.6218725222400663 -5.167939722149336 11.988505836354234
5586 1 10 1.1345558393574209 3.0561635546979735 11.921674070630091
5587 1 10 -0.9801382636449427 -5.098580575159677 11.981279096629688
5588 1 10 3.011055227958785 4.807565405079078 12.275614634008857
5589 1 10 -4.970307831128628 3.0592276129897047 12.096763378057453
5590 1 10 2.727356391694272 -3.39762333742187 12.195650187780853
5591 1 10 5.799583050793038 -1.5720767712923516 11.921235180923732
5592 1 10 0.03642376688566281 -2.622670572882121 12.254009087361787
5593 1 10 0.6405705301891542 6.925937203659606 12.189367811433799
5594 1 10 1.9845004056085693 -5.983025019943407 12.500021966408355
5595 1 10 -0.6255524230266426 -4.939917282322943 12.071251295752392
5596 1 10 7.365065982292032 0.4887766335840809 12.375300915433488
5597 1 10 -5.774691436372134 4.3268006507518235 12.240346549764746
5598 1 10 1.3423898959700598 1.748540035605931 12.11486534278262
5599 1 10 -1.1276359553585709 0.8101340822200486 12.384421993765661
5600 1 10 -4.219729431240736 1.5150829985526528 11.991728686923047
5601 1 10 -5.696956193271281 2.272307194169429 12.362611774561682
5602 1 10 -6.516490719473635 1.2587052915800583 12.125934343145104
5603 1 10 -1.04859226753583 -5.047235010166501 12.09306142907518
5604 1 10 6.174376593462794 3.2570999597415438 12.334239169067176
5605 1 10 -0.051347494771312764 4.402539016387127 12.312473542344305
5606 1 10 -3.5278319040697137 -4.833189459228971 12.568135586951874
5607 1 10 -5.078535726026678 -0.7922055050950825 12.429520238102656
5608 1 10 1.5514095487943163 2.5700065652269024 12.431189614115015
5609 1 10 0.08164445591156891 0.13899471339807565 12.03704626786319
5610 1 10 -0.9887769782423472 -3.8734852287854005 12.21349274543772
5611 1 10 6.159322983631398 -3.0285701916431886 12.163679205493164
5612 1 10 1.0644757664833213 -0.11017076508734262 12.23121769485213
5613 1 10 4.407754175281449 -1.958562923268295 12.4458017868525
5614 1 10 -0.30262138231488556 1.430403225750634 12.297583541906663
5615 1 10 -2.091840623130484 2.7372411889052435 12.172277477925748
5616 1 10 0.9305199189568781 -6.2650711000516255 11.944078494259868
5617 1 10 -0.8669495865009846 7.330613749188523 12.44206226539459
5618 1 10 3.3831125309547585 6.534016889895604 12.304238177234152
5619 1 10 -2.1086387554063886 -1.0030813982104982 12.534933836878256
5620 1 10 -2.2007604327645818 0.9081658282508114 12.497419982231836
5621 1 10 -5.411701947570583 -5.039820438215616 12.541672400277001
5622 1 10 -4.168299538454217 5.832612678317227 12.191728592448586
5623 1 10 0.26293666153041784 2.9319038391836747 12.490946737112887
5624 1 10 3.3467337835897646 -4.142777999130981 12.166367847200544
5625 1 10 -3.3019788570511714 -5.304806567169696 12.25162226107972
5626 1 10 2.920487638401204 -5.701074374626548 12.159135413016982
5627 1 10 2.283950965044765 4.548619323593053 12.193642194404967
5628 1 10 -3.957612659242204 -5.217006253648028 12.164018430019134
5629 1 10 -6.091368076983341 -3.426334675394223 12.237566929631805
5630 1 10 -3.3689753073927893 -1.736121892801018 11.965887849250587
5631 1 10 0.3455368733541364 -0.9075860790396975 11.936377843883182
5632 1 10 6.6911166325827445 1.154774402466125 12.285621091985027
5633 1 10 5.153766046264561 -2.1170744334557194 12.388709365598093
5634 1 10 0.7570030250336393 -5.422336842374455 12.264771321919051
5635 1 10 5.137065187943588 -2.2490342696533427 12.080247776055463
5636 1 10 0.5160280963623757 -1.507957089642163 12.191900954737635
5637 1 10 4.376216956396868 3.7430413443320822 12.087280252786249
5638 1 10 -3.1579473969532 3.050980971648033 12.492979865931222
5639 1 10 -2.3713388784713954 -0.06302216974029344 12.010328231064126
5640 1 10 1.711419996101334 6.808293363800518 12.395786242605789
5641 1 10 3.250072115363745 6.421646832382371 12.199632600789073
5642 1 10 0.3348333768330469 -0.4380037235900331 12.505406622748922
5643 1 10 2.0729495930606703 0.6689923945282644 12.167086622593919
5644 1 10 1.040999670528284 3.9731568171409233 12.548001022592949
5645 1 10 5.799860899014268 1.260879881657485 12.365682128369492
5646 1 10 -1.0212313004987188 -4.293461916056678 12.054603201535068
5647 1 10 -4.589296807933258 -1.3410494676105575 12.112442756060881
5648 1 10 -0.6820613972247861 -5.077272871874937 12.227679389939757
5649 1 10 -3.9032199891935275 -2.7618465712262537 12.020645318339458
5650 1 10 4.393361775739805 4.50105828482678 11.98117260802591
5651 1 10 0.18833383109775267 -4.45789012028177 12.1910858826781
5652 1 10 -3.6665620717056884 4.449090009143761 12.200207056357522
5653 1 10 0.38380854850120516 4.6255492589814216 12.132904667934906
5654 1 10 -0.4598318960557906 1.6989261317757667 12.417574370729938
5655 1 10 -5.597206381084669 3.890661608703879 12.393656334928638
5656 1 10 2.733530112908777 2.3264129447823256 12.524806937559507
5657 1 10 3.212294272957742 -3.100631020909611 12.575698707332103
5658 1 10 -6.667726044906381 -3.2688596105795926 12.30770795762727
5659 1 10 -1.5588372346715083 1.0891012528847654 12.410927354070843
5660 1 10 0.4101178778481255 -3.9908016206622237 12.40718766001396
5661 1 10 6.955880477014724 1.1037734254804312 11.940826541595394
5662 1 10 6.945115335179881 -2.358977775133812 11.923746916386612
5663 1 10 -6.578522241874839 -3.177862549249374 12.485219877727376
5664 1 10 -2.267183900285772 -1.8780305010260687 12.005588510426499
5665 1 10 -0.45835742903108395 1.9832125550283168 12.466787035471572
5666 1 10 3.8112109246763497 1.716142920622217 12.10931467728506
5667 1 10 -0.8741883514692378 3.018759825915868 12.004018684603395
5668 1 10 4.068286589687564 0.9087358851454329 12.228034055514096
5669 1 10 0.45902981076724 -2.195624683275222 12.361290412821997
5670 1 10 5.586457067957442 -4.799822463439711 11.927681654417674
5671 1 10 -2.0997111075748225 -4.214093414099828 12.330010331263125
5672 1 10 -1.456835703419252 7.324354192767451 12.357380525336106
5673 1 10 -1.5283723790745847 -5.419013617965668 12.080093274398264
5674 1 10 -3.4506660536001705 -0.4877647434345531 12.0653111437043
5675 1 10 4.414381795666371 2.8526573594190276 12.0509872572949
5676 1 10 -4.020851318244135 0.32077849939839537 12.169802376724007
5677 1 10 1.0722784118746198 6.965068878494133 11.962787625798962
5678 1 10 -1.5415876656046161 -6.043017526489841 12.43721079825786
5679 1 10 -0.8366715473033389 -4.671138171418378 11.910707611105547
5680 1 10 3.766282655060936 1.2212543056539074 12.564354225229838
5681 1 10 -0.4354394478928083 4.6429332573018565 12.068380528804893
5682 1 10 -0.07945672428369176 -1.9226007124459732 12.508151926388846
5683 1 10 -4.668903353220239 -1.2041520272247583 12.34652810660863
5684 1 10 -4.762120718405246 -2.469709799829331 12.159177014262903
5685 1 10 -1.4354343951657071 -3.353056816984287 12.400138850241241
5686 1 10 -6.8879953007232215 0.30975677443810695 12.549512811646263
5687 1 10 -1.6821921512055442 1.3606997369328337 12.214576531593348
5688 1 10 -1.1706586034300048 -1.4371547680505425 11.972717189596075
5689 1 10 -0.5874797825129587 -2.1079241131662916 12.538751694734765
5690 1 10 -2.7236479147560533 -6.1046119437332855 12.547388607228736
5691 1 10 0.6360746584477751 -1.5940764814783421 12.082650857233743
5692 1 10 3.570147637740715 1.8633075507182686 12.356395279290346
5693 1 10 -4.675493078332619 -2.676294283543783 12.323909884178018
5694 1 10 5.959516744311157 -4.061317509207506 12.414193938039245
5695 1 10 3.0850089709880897 0.8468730058354063 11.989393249698114
5696 1 10 -2.8095128556011364 2.8706645441086462 11.996368696740062
5697 1 10 0.2202677750614862 -1.280161040805739 11.904964881158143
5698 1 10 6.378493520404316 -3.474463259839282 11.955875001457313
5699 1 10 0.25857626722940397 3.099126706070083 12.23748416014212
5700 1 10 3.255852908121996 -2.6406155797509356 12.175478485594958
5701 1 10 -3.3805629059739695 1.2912005155387176 12.875509866879677
5702 1 10 -1.75142867024472 -1.1257013094336734 12.700920387377076
5703 1 10 -3.796358940417591 2.367154482235669 12.785578217631159
5704 1 10 -4.714285716419829 -3.058050844963071 12.811377918104352
5705 1 10 -2.3293004321789255 2.34414951468346 13.24317308387242
5706 1 10 -0.3189561571183284 2.9936680443222974 12.590992140354956
5707 1 10 -6.050032014027423 -1.2314677452860954 13.218670687374713
5708 1 10 -3.4301163799158236 -4.903789902754616 13.078681603465043
5709 1 10 5.737075099344729 3.5433574987912553 13.002168728221463
5710 1 10 1.6790328849753964 -4.79626167968798 12.971988670522542
5711 1 10 -5.500160219420031 2.6518285154102648 12.76748553174234
5712 1 10 7.041068502482661 -1.2938254668955855 12.58963269239893
5713 1 10 -1.7417829418078392 5.3924849123968 12.661491805757882
5714 1 10 -4.101469167639876 2.4209934021467148 13.02841879495773
5715 1 10 -4.701316845738469 5.283260821981974 12.907232917035321
5716 1 10 -4.861094663281222 -2.657437277091161 12.746308000958564
5717 1 10 3.811117117591161 -6.006340785845104 12.812284359587796
5718 1 10 -4.3902277734056385 -2.9163686663364645 12.733061422177146
5719 1 10 -4.421324123728329 -1.5017746471546232 13.211820558628384
5720 1 10 -2.9728298176984067 -1.9528111035718636 12.84985356501755
5721 1 10 -2.6127777062226465 3.2796927465331076 12.918206137558487
5722 1 10 0.3824189578143658 0.61992041679113 12.6079638157965
5723 1 10 0.3309927671352551 5.188951473190579 13.014866651710411
5724 1 10 -4.933087041336871 -0.4960241623886972 12.597824132674843
5725 1 10 -2.242054103948477 5.06446171821963 13.17221963988842
5726 1 10 -1.674976336877384 2.6801958816667186 13.172782495183782
5727 1 10 -5.3564197956820765 0.2456781940553436 12.794798528225304
5728 1 10 -5.469591045357198 -1.3400266300158812 12.679819440167643
5729 1 10 3.7070968186394593 -2.4540364867238296 13.005432948741483
5730 1 10 4.251922123650968 5.2088930323964115 12.759229203866388
5731 1 10 -2.820966936420007 -4.556722394927059 12.727026517549195
5732 1 10 2.7813036290632294 -6.1509167580634925 13.078037043643976
5733 1 10 -1.5635378031910672 0.7019706618633704 12.897982077339513
5734 1 10 0.356269099775782 -5.2424122697183595 12.615888185667666
5735 1 10 3.6059589578050657 0.4526453739143621 12.720258568577087
5736 1 10 3.150673940199705 5.566463316681662 12.803980209337432
5737 1 10 -2.8552287966994787 -2.5163376296745614 12.960833632108308
5738 1 10 1.8443075508746967 3.9956269044233403 13.239006189573574
5739 1 10 1.9939403206719561 5.781775704048669 12.980685310874653
5740 1 10 2.885673420905804 -4.731149101425757 13.216532250479945
5741 1 10 2.8657283965950504 2.7250358899544036 12.82818758596738
5742 1 10 3.2470270586995627 -3.4396618898176197 13.043269739290931
5743 1 10 -0.7381433526577217 -1.9385344380727105 12.921872328269432
5744 1 10 -5.389670548407872 4.3746909917592145 12.944472765246209
5745 1 10 6.240501444279664 -1.7751178214241907 12.77520724665769
5746 1 10 2.549084247666541 -2.1728176710044855 13.021874604566278
5747 1 10 5.0298125475645925 4.435819641803484 12.935140417931894
5748 1 10 5.58891332376964 -1.414795072141729 12.762618091752682
5749 1 10 3.5615346335778537 1.468112367230107 12.632167278001281
5750 1 10 0.050950676115264826 -6.946439786710183 12.9744552844186
5751 1 10 0.5982574724875087 -2.960494367122949 12.866958197920669
5752 1 10 1.3289486934756398 6.9396628913453995 13.179885535792774
5753 1 10 5.309509920681198 -0.940879066437265 13.106967924707657
5754 1 10 -2.7192578956555202 -5.097960132526778 12.91815861758541
5755 1 10 -6.213618095274527 -0.20101300855560275 12.641058390578943
5756 1 10 -7.033072219022836 -0.9241489321243257 12.786509582919006
5757 1 10 -2.1203248962019745 -6.849451965153017 13.241485561738319
5758 1 10 2.84783724470041 1.6863203388749413 13.0346570132399
5759 1 10 0.9923731259694109 -5.669167234123311 12.664959030937968
5760 1 10 -1.6464025112559773 5.26263523403319 13.067739491517731
5761 1 10 -0.8302989046010333 3.8839036724515372 13.164885971211536
5762 1 10 3.0165760475016192 0.3761985097880621 12.755325088939841
5763 1 10 -1.2279698237318253 -1.1650561000051025 13.086872095104063
5764 1 10 3.344836013958929 3.2036715482862292 12.977741840006146
5765 1 10 3.2510749417230347 0.8317553818115935 12.6386902493663
5766 1 10 -3.3242920328455163 -0.6856129521816614 13.20400287964729
5767 1 10 0.27516771622976793 -0.8987656097868655 12.843363409144667
5768 1 10 -5.97249857739862 3.698260593265959 13.22531066534593
5769 1 10 -5.029166616734218 0.3923203578274054 12.704504944729399
5770 1 10 0.8781119887188918 7.04949120107555 12.875730861581086
5771 1 10 -5.3940506466985365 0.32000949221204583 12.593471050801888
5772 1 10 1.7809755536217986 -1.227902313364854 12.6470781585144
5773 1 10 -3.138623785786157 -1.7654023653948847 12.99586906548147
5774 1 10 -3.2071063774625426 -4.0915631919985005 12.682257149536957
5775 1 10 1.5446559509938733 -0.3483776367000671 12.778655926044813
5776 1 10 2.9145940335592706 0.02027474327311432 13.126148751882466
5777 1 10 4.394371166040871 5.620992323821267 12.615284820920307
5778 1 10 3.9139567306368095 0.5251717296515165 12.995782310741596
5779 1 10 -0.0245613407444139 3.7544699664236565 12.914404714332349
5780 1 10 2.1863206886655764 -2.187518549901336 12.989016735110395
5781 1 10 -7.048167192041213 1.6715996653716676 12.929541901676918
5782 1 10 -2.97811947143315 0.18002148842018342 12.801303858942267
5783 1 10 6.055746683238679 -1.8325661140931055 12.989123458026018
5784 1 10 -1.9333600779439242 -5.750304703964837 12.597582138566395
5785 1 10 -0.03006754459009982 6.564574190761737 12.713738854028216
5786 1 10 0.30431511771855685 4.943082435990159 13.082723775723062
5787 1 10 -6.151131721891022 2.1209284440200844 12.943871370545104
5788 1 10 -0.39726934689703736 -2.454581762965524 13.067587768521566
5789 1 10 -2.1128800742813927 2.5867728849731773 13.104587348579724
5790 1 10 -1.0911620015419137 -4.683862349306787 13.241909959382381
5791 1 10 2.5661932662706817 -4.662771859280963 12.735993208505276
5792 1 10 3.668936754792299 -3.0050534756546305 12.865409082611068
5793 1 10 -6.076840971742139 -1.1487538074959844 13.104310744386616
5794 1 10 -0.7115736962175684 1.541780695402716 12.77911150618339
5795 1 10 -5.831562807940781 4.29365489798757 13.222563262993177
5796 1 10 6.276770732139157 -0.4152545236636666 12.602440187097331
5797 1 10 -4.412271144865375 4.2102979146617345 13.080036948956028
5798 1 10 1.5555232422845622 6.573917131291987 13.023975544211492
5799 1 10 -2.303062482905865 4.292542463223709 12.93963997063345
5800 1 10 3.3440635101454985 -5.876860204591184 13.14318911814742
5801 1 10 3.453410131564122 -4.739215784632514 13.017359990582548
5802 1 10 3.7356024123242504 -5.598608479025064 13.004919112085938
5803 1 10 -2.3412302428752305 -2.4268764020987703 13.085013577684192
5804 1 10 2.722054811992882 -4.951891740696558 12.750589380642673
5805 1 10 -1.082354259881527 -4.53330196805226 13.19224123469464
5806 1 10 -4.2905483078970885 2.8765785965680957 12.767900015807607
5807 1 10 2.1296172672304983 -1.6144036123089147 13.015902498595493
5808 1 10 -1.8141522837131692 -5.227813743870055 12.657191026810702
5809 1 10 -6.0964792268313 -1.3256518218967088 12.65279668584718
5810 1 10 -3.6480497805508185 -5.474775490052692 13.241327701044598
5811 1 10 4.437279495100831 -2.4410712962649073 13.076922933651229
5812 1 10 4.683195618916051 -0.22664912034901172 12.827677814061643
5813 1 10 1.7283328849238655 -0.6741260848905134 12.680154433883711
5814 1 10 -2.6445038295974173 0.2645243154138502 13.11308188658072
5815 1 10 0.4190526033448119 -3.960683586530026 12.793715921627529
5816 1 10 4.07448015582198 -5.783160012137595 13.097765741348393
5817 1 10 -2.047603419544283 4.504532361575161 12.950024761203826
5818 1 10 5.755265816147065 3.030886981604941 12.595697292629747
5819 1 10 4.196443098663233 -2.609768666455055 12.848329162445804
5820 1 10 2.8425969271673543 5.628623891023714 12.704303895349923
5821 1 10 5.78094482434466 -2.2310760814302752 12.58697783724205
5822 1 10 5.492068285574689 -4.15478568736026 13.191301112460005
5823 1 10 -5.073825980148922 1.1758673728039981 12.713364520214146
5824 1 10 -6.722581740201807 -1.805686679681106 12.732421359384018
5825 1 10 -1.576003589975182 5.378975631903978 13.250148278259525
5826 1 10 0.5068416227370753 -4.185174701240664 13.235699490143327
5827 1 10 4.277282686446687 2.559922281543621 12.59003755098101
5828 1 10 -0.7387726394765259 -1.1783656179008422 13.100232683187055
5829 1 10 -0.9576027683080097 4.214225079172668 13.143733155983329
5830 1 10 -1.4745810784265252 0.20915787005651107 12.864602632305292
5831 1 10 -7.016485583680711 1.6236948154330915 13.07319362859809
5832 1 10 -2.7802967880192937 0.4117191202461092 12.98745924096862
5833 1 10 -3.7733095969078603 -2.758828349219826 12.72377828667042
5834 1 10 3.9864485795033846 1.2725621478689975 12.974151834228635
5835 1 10 1.8778523315641051 5.461171079917633 12.770243810130255
5836 1 10 1.5833815087376704 -3.778533481092706 13.232701595647747
5837 1 10 5.10222265834938 4.44343855697756 13.21658357686108
5838 1 10 -6.114741912293335 0.49394741132359177 12.637884627612335
5839 1 10 0.6517329799213188 6.170593621290877 12.990840181404845
5840 1 10 4.681320907409346 -1.9270566132692661 12.766742166064002
5841 1 10 -1.8777973581329006 6.52675608239594 13.242144296153334
5842 1 10 2.5710757848705583 0.0517642684966934 13.13353814945979
5843 1 10 -0.41500164931123745 2.8307829314864215 13.152369665687186
5844 1 10 -0.5468809297513133 6.62842263824427 12.77817946856449
5845 1 10 -4.124715028205068 -2.1212983524071536 13.196745511025508
5846 1 10 -2.3901174560009766 5.861297427077744 12.757417170033758
5847 1 10 3.6529133452535025 -0.035280450493918473 12.811685352097006
5848 1 10 -5.4020113553803695 1.9443243060471866 12.914808297288783
5849 1 10 -6.729621919046624 2.7288747429460156 12.684020181204092
5850 1 10 2.9082655342073522 -0.8877792954536486 12.774170153125315
5851 1 10 -2.7909656024314606 -6.172375485815758 12.85928533458838
5852 1 10 -4.782025483968837 1.7430971467816139 12.854735377750313
5853 1 10 -5.939284438974541 2.0014061321430052 13.250416455819275
5854 1 10 -6.57568364385901 -0.6983016941087569 12.72777121902278
5855 1 10 2.56286559474012 -5.892624953453589 12.660617946249992
5856 1 10 -5.768889270199348 -4.110695439633076 12.709720378237813
5857 1 10 -1.1684712645191955 1.5428585424821513 12.994549905192219
5858 1 10 -1.615296190620459 -1.438240478098766 13.254850613424887
5859 1 10 6.152591807699723 -3.109807949987472 12.879246626421228
5860 1 10 -5.409959557919535 -3.4045171395484584 13.004633648232153
5861 1 10 -4.014241104303206 -1.8153336348301123 12.905359866572875
5862 1 10 -0.45746863529106213 -0.6940034397864674 12.875531597311161
5863 1 10 -2.1156539119114295 6.11403234069815 13.222195822631942
5864 1 10 -2.248817999516251 1.8481005036604432 12.671622788422734
5865 1 10 1.149258623384653 -2.3220399220012222 12.663805150333552
5866 1 10 -3.7210718049008555 -5.372406288417864 12.812235946164613
5867 1 10 -6.026616419810852 -3.7819426795677624 12.689167176628544
5868 1 10 4.154149681745826 4.6725203401608315 13.225233337274247
5869 1 10 -1.263510447206955 -5.182970885573354 12.822521403822169
5870 1 10 2.1832169772551335 0.9689505636988067 12.777903350071579
5871 1 10 3.226345813863128 2.8239352335580414 13.106977642103338
5872 1 10 -1.3207216526554508 6.564574136937595 12.691947815210803
5873 1 10 2.4431203985469354 -5.786767555584819 12.613201392607836
5874 1 10 -2.5880622873727055 -1.2237110201225414 13.02404900215284
