1607 1 10 -6.370307405186382 0.29139801618627426 3.3972926291701535
1608 1 10 -0.4184768147733264 3.8509120588766734 3.1937544490281717
1609 1 10 -4.728178881242631 -2.574092369979008 3.649586660790047
1610 1 10 0.956441302568149 -2.252705215914849 3.4824252937006728
1611 1 10 -3.6066630554378367 -0.646845073139071 3.6494273010485205
1612 1 10 2.9032196530391396 -2.457328958731306 3.4546762312318187
1613 1 10 -4.692981500730791 -1.8722445097409066 3.2871285114865447
1614 1 10 3.3738716951081664 -4.543047093304911 3.0793041224116933
1615 1 10 0.9520176391088216 4.3775284165797235 3.0754970591840394
1616 1 10 3.18429366985746 -2.0479676430714693 3.327353843244507
1617 1 10 4.146700883882816 0.16163708074249958 3.2948699445469645
1618 1 10 1.617932058434726 2.728409695083605 3.6583551152872973
1619 1 10 -6.285048959287327 1.0459713347168313 3.2266015506146353
1620 1 10 5.495371357353926 -2.5046747410733707 3.306056018614512
1621 1 10 4.067860511659823 -3.7219101019917162 3.101735606598694
1622 1 10 -0.2189458057932278 6.012358600886775 3.1511765632490083
1623 1 10 -2.103005030354038 3.6606129142836057 3.0889216431673807
1624 1 10 3.5669874127304193 -2.03398729505343 3.7307019966869084
1625 1 10 -0.6398675060156472 0.5305278869559662 3.0799990071939716
1626 1 10 1.0032527031308784 0.5089488803272602 3.114781702868389
1627 1 10 0.9799808806854765 -4.47618394512689 3.3573785497344772
1628 1 10 -2.2333019814679522 -2.714715448957147 3.373609017969241
1629 1 10 1.6453815458148806 4.751804455064308 3.119913269821099
1630 1 10 -1.5641032314354386 4.261316951527091 3.0868263779329204
1631 1 10 -0.8168966133885767 4.701755292071373 3.2967287554355535
1632 1 10 -4.90247434035528 -2.7347023921782183 3.166844815321758
1633 1 10 -0.30855397254360145 5.510946163306476 3.298942990128213
1634 1 10 2.0444100910368266 1.8382983423594552 3.2359314232179313
1635 1 10 -0.15272328150149053 1.6748707752807481 3.53713248023791
1636 1 10 -4.056814790354281 0.03151527785051219 3.49612119424497
1637 1 10 -3.850284826445219 2.0213150701655973 3.648408850422748
1638 1 10 -2.192802522967172 5.859736003664505 3.1566096085256325
1639 1 10 3.6409835230583583 0.15882341981567347 3.4014890880274793
1640 1 10 0.008604792018532287 6.256717223788404 3.567267784624624
1641 1 10 2.5312485082203873 -1.5296098154632145 3.513574117392724
1642 1 10 3.022047195039744 -3.4725966611947108 3.4972392474941367
1643 1 10 -1.4166230774656134 5.9705320440968315 3.2619109550645553
1644 1 10 -0.5954745417759688 3.6714685420990985 3.176262343115289
1645 1 10 -4.8296459612117095 0.808146785600873 3.5365215739245985
1646 1 10 -3.490473242748104 -1.6871450032028028 3.1394976868083804
1647 1 10 -3.5045518206915296 3.285708736387465 3.4744857461834986
1648 1 10 -4.754299474920739 2.7226124457319756 3.528121340231455
1649 1 10 1.98148480828458 5.565645482369332 3.7088424298188767
1650 1 10 -3.2635278315238314 2.2556882963976785 3.704124373460403
1651 1 10 -5.017206571615478 -1.7560156666207685 3.445970085799217
1652 1 10 -0.610291097844965 -0.7347418275216595 3.087383312953999
1653 1 10 4.0548857500521205 4.38235941519643 3.166464462348044
1654 1 10 -0.4403255406459245 1.5433401888806084 3.6532888938757053
1655 1 10 -2.4488768647157926 -4.086530721705119 3.337155470787585
1656 1 10 -0.8509088831995484 -0.8446586851487 3.0646027957371396
1657 1 10 3.332943421236895 -3.994941814845186 3.377733254135358
1658 1 10 1.022597201805905 -1.1518472755234943 3.3953376684345256
1659 1 10 0.3046383003476642 -1.55217248592612 3.3626440442264895
1660 1 10 6.0578627402057865 2.2597424045860905 3.5852821276817353
1661 1 10 -0.4088424138111168 -4.0477341812665735 3.5534814241372383
1662 1 10 -1.2588976473309645 -2.1030584156992864 3.24344136285242
1663 1 10 3.769030459833893 2.4756799190061707 3.7306242868541
1664 1 10 2.560107433544613 -1.338030280545251 3.324423149128365
1665 1 10 5.216972613845203 -1.9343702787204025 3.533551116795509
1666 1 10 -1.1359996932850664 -2.2695728265548207 3.540169074133141
1667 1 10 0.3738532897166144 5.16787780520525 3.5434940385867524
1668 1 10 3.1728792090503264 -2.5463776813200516 3.1065382127982484
1669 1 10 5.521193902889889 -1.0401595613814996 3.2236430008036914
1670 1 10 -5.090335056893552 2.6930861420879753 3.6980432372365533
1671 1 10 0.3769791034258637 -3.316958785941776 3.585680579515478
1672 1 10 1.0087905747051031 5.49569020320507 3.481714818739133
1673 1 10 4.291216890645831 2.261464805863327 3.6289114084649525
1674 1 10 2.2849009288640865 -1.7779693689582512 3.1156188367874003
1675 1 10 5.670005348313829 3.1397952654668613 3.321366439711377
1676 1 10 -2.606651438398224 4.197852870856439 3.5551375810164902
1677 1 10 -4.109623514792478 -3.0503971381183685 3.106120692722892
1678 1 10 2.4324667040312584 -2.6797186443949172 3.5608721827657015
1679 1 10 5.742124340677064 1.6081715833466794 3.5597618434619713
1680 1 10 1.3244268357396414 -1.7237231327997475 3.157856161835809
1681 1 10 0.7261630551789711 -5.646765464607149 3.532167074856019
1682 1 10 2.8259160290399117 -3.036634890499074 3.2767367348778635
1683 1 10 2.15771204992879 -4.473778724728273 3.278684199969851
1684 1 10 -1.8251366677917205 -5.829405519879071 3.5484507843763495
1685 1 10 2.664960893430055 -4.149538134733974 3.300452330686592
1686 1 10 3.4335745683638366 1.4603446743829456 3.4171733941258244
1687 1 10 -5.650219584102853 1.7870996924830111 3.536424059357993
1688 1 10 2.361372552241208 2.466948031503907 3.2015208019340653
1689 1 10 -0.22737230554195118 -0.22943318878898952 3.702506676902605
1690 1 10 -0.22976494885737803 -5.571779043702537 3.2399087421263317
1691 1 10 -1.587647738029626 1.203901689367869 3.5297842526052774
1692 1 10 -4.469146469612723 2.100216697048127 3.2328124396443148
1693 1 10 3.52578565924703 -2.471834854889325 3.5039671622785185
1694 1 10 -3.396516194051178 -1.8948320034215105 3.5388493190187367
1695 1 10 1.2964415158977511 5.722158572859121 3.4160834685016073
1696 1 10 5.430135831015801 -0.18289243012712852 3.330666887495266
1697 1 10 1.915261146310524 -5.404489646182184 3.676314123622277
1698 1 10 -3.4411276210168658 4.444635147760345 3.255649403341918
1699 1 10 -0.5298247487320077 1.137068001805957 3.1681293800891703
1700 1 10 -0.0965126937114453 1.8978473357594106 3.2008988820186817
1701 1 10 0.3622442982120803 -4.497267720028774 3.4582326143902007
1702 1 10 -2.627281046295605 -2.9160373351085602 3.700421634879062
1703 1 10 -0.4632079941889198 -3.4975439825451 3.0678120080919324
1704 1 10 -1.3551361851491412 4.0143788455703096 3.0846401812607565
1705 1 10 4.4411419403627095 2.4112616759495147 3.2400293178040536
1706 1 10 1.6048003311883723 6.320006326324268 3.437014202818922
1707 1 10 0.4333117097722046 -4.711342306990877 3.512987155894502
1708 1 10 2.8172746734324363 -3.155105467659298 3.2162692327276345
1709 1 10 3.3385481147684875 5.195299863910529 3.490004377035017
1710 1 10 -2.5486145497814916 2.5454109745805904 3.610509359804988
1711 1 10 2.550646500516881 4.70834293454705 3.4298201642222423
1712 1 10 3.618474075176267 0.8323011770056273 3.689406920875796
1713 1 10 2.6328324652406594 6.002445317913057 3.7031736857564455
1714 1 10 0.42211615104692 -2.8942954416697937 3.2999654182118006
1715 1 10 -5.5839426298680275 -1.6217493143398238 3.6122137151764524
1716 1 10 -0.21452619219269997 3.2856612051867167 3.282654182665066
1717 1 10 1.5489382447777877 -4.094534784378633 3.2850300430986255
1718 1 10 5.39063998052619 -0.917483928461639 3.110143851202052
1719 1 10 0.36773035158765205 3.7319878574770797 3.1500712468110863
1720 1 10 4.40795270718063 -4.61491731376558 3.0779548844869598
1721 1 10 5.386644233680516 2.339180582124205 3.685883712818411
1722 1 10 5.454276088698858 -0.5963945522388358 3.3296092216654913
1723 1 10 -4.392007265390444 -2.7178440398495454 3.0670448120717215
1724 1 10 0.774825059838943 1.6778300483602153 3.4241348430731917
1725 1 10 3.3426793459347146 3.518360894940285 3.636161743489179
1726 1 10 -4.610866630360341 -3.082696369174842 3.28930939475995
1727 1 10 3.8716158740030826 -0.5441789052957626 3.098859807235937
1728 1 10 1.372041413218735 -2.8485468670899543 3.3188504912857653
1729 1 10 -1.544790328881546 2.0666905950088497 3.5802714284021926
1730 1 10 3.571028497317098 2.0973935934620704 3.660967768673964
1731 1 10 3.0427615350759507 -1.5969198234842896 3.7039179499348394
1732 1 10 3.4560009132150267 -1.6477967898410841 3.6090720017264686
1733 1 10 0.3556903871394431 -3.743927222820016 3.4490603701412557
1734 1 10 -1.0754753023719728 3.162990159269724 3.0896391410853936
1735 1 10 -2.3976140134142074 5.284233160743082 3.716964292479849
1736 1 10 3.320480633933968 -0.1410768479880896 3.188322433768338
1737 1 10 -3.79242665923015 1.6677999005627793 3.5120802226877714
1738 1 10 -0.572193649178954 2.817256158239008 3.3970253341921524
1739 1 10 -0.5900456606150879 -1.3814513932908825 3.6379169588746945
1740 1 10 -4.396614378312461 3.134754663329909 3.359364670114109
1741 1 10 4.1575346939433455 3.1360401531224897 3.5805402059616753
1742 1 10 3.392401833430314 0.6913605587580615 3.582239289896605
1743 1 10 -4.837561582047109 1.1029891075789444 3.60176990459665
1744 1 10 5.058741142052754 -1.629674797258352 3.3091518109699343
1745 1 10 -2.9647941699757916 -5.644018778744096 3.208665975470174
1746 1 10 2.605357176555922 5.0857534672065245 3.076025239853118
1747 1 10 -4.339921464658781 4.702994100006927 3.554531062446903
1748 1 10 4.477708264940447 3.7665807793640496 3.4890800956991965
1749 1 10 -0.8951031709363237 -2.763083919135417 3.218928401583349
1750 1 10 -1.3456302177239747 -5.503930491352518 3.278187257270963
1751 1 10 1.5485772590551328 -3.0294358826882846 3.409704762121624
1752 1 10 4.73877542467817 -1.4328187251966251 3.6266556107391565
1753 1 10 -0.14429024536176024 -0.2470434234962204 3.150961450112701
1754 1 10 -1.1898020113899366 0.9587387503884258 3.7288595607084325
1755 1 10 -1.4515384103791482 -3.2962657791265686 3.5448486446845426
1756 1 10 0.10634930540883245 -2.4502833734981384 3.553335448190457
1757 1 10 -3.850341295606584 -3.0090147835663084 3.0898118306555635
1758 1 10 -3.6318934389617605 -5.427970285706911 3.638370763087818
1759 1 10 2.403571792332358 3.5228459998960138 3.454960066592027
1760 1 10 -3.3714928562354016 -5.191997394700126 3.465057996122602
1761 1 10 1.3160464084638002 4.824875060491814 3.300504628766032
1762 1 10 -4.475798604007283 2.8818478056827908 3.482338444163203
1763 1 10 -1.4725979572172994 0.6994511281400363 3.6841523046200324
1764 1 10 1.5963317170299758 -5.617261547161105 3.2975172820904612
1765 1 10 1.1966576911880251 -5.703065926415923 3.551378432456632
1766 1 10 -2.0680725340707578 -0.8092598497778636 3.5377693811917754
1767 1 10 -4.3866050870305076 1.0265002475742244 3.503575540022919
1768 1 10 4.282344302601476 -0.19159546687198747 3.467792806583494
1769 1 10 -5.300144191225749 1.0961659969648214 3.252079481538035
1770 1 10 3.5488306946335104 -2.7206749586695307 3.614455628859945
1771 1 10 -2.7944038072377824 2.4437566108137188 3.6140015806340657
1772 1 10 5.279969325486001 -0.7266136704414389 3.470787549650481
1773 1 10 -0.8501820235932217 2.9635708569946524 3.677260229484887
1774 1 10 -4.689380405132291 4.359266809839226 3.4176519877206966
1775 1 10 -1.181861799292645 4.768017091665893 3.140414746246696
1776 1 10 3.207842525219279 3.376124713605076 3.631913535576728
1777 1 10 -4.7173074038716045 -3.5404472399312557 3.5728750788719283
1778 1 10 0.8104115029444905 2.8319025557583504 3.143393228210164
1779 1 10 -3.838220973420197 2.9682348121999693 3.6552151038282177
1780 1 10 2.44010570017505 0.014653865287440835 3.2569339944773117
1781 1 10 -4.366624542717948 0.5561841331647464 3.434170802835615
1782 1 10 1.5328363442436812 1.6666658945221737 3.5278732494222846
1783 1 10 -1.5733083777942494 2.3066140091917418 3.604071549501591
1784 1 10 -5.080899955591107 3.0458707967494774 3.525512379028386
1785 1 10 2.2348928293567862 -0.1489243853663945 3.7359951969530076
1786 1 10 3.9286116216065476 -5.033495501028851 3.444922597084676
1787 1 10 -5.964660755540698 1.5001566699571545 3.490703854475856
1788 1 10 2.862264387174602 -5.0964645465458736 3.1589979296949746
1789 1 10 5.480577574271323 -0.17610243794434555 3.4532511070765457
1790 1 10 2.195021806455875 -0.09124101081141273 3.671266791157317
1791 1 10 -2.9013763121334573 -4.136675458581893 3.173008718050195
1792 1 10 0.652123860974105 2.9105156246984687 3.6679652626920123
1793 1 10 4.810205134179758 3.5964996771433895 3.5910022854055175
1794 1 10 2.9110328288053817 -2.205790717790015 3.349778396103239
1795 1 10 3.1800764969981405 5.074982149209031 3.4504835881303553
1796 1 10 -2.9708457963574646 1.8120094715116912 3.1179289153387475
1797 1 10 5.095474406868649 -2.4846005647714993 3.5251785624373886
1798 1 10 1.9437088329692724 0.42420199814321535 3.5070379504807696
1799 1 10 -2.605547279619981 3.465898296112979 3.5820012422346013
1800 1 10 5.899620043288316 2.2190657081553296 3.478635420126845
1801 1 10 -3.815947607762605 0.01537517932016263 4.314675648685451
1802 1 10 -1.166802514935647 4.375035547927517 4.2338180463756
1803 1 10 -2.6347931967283564 2.84519772732871 4.084451862037532
1804 1 10 -0.8659813479720911 2.5699872314091907 4.292745538500168
1805 1 10 -3.0172924854460725 -2.3999736796011226 3.7528065843530625
1806 1 10 6.177615309394956 1.2570081847420864 3.7757468262638563
1807 1 10 -4.5129280416465996 -3.5715021472014414 4.17614370391213
1808 1 10 -2.7351089414848997 0.744695764262657 4.089982987217354
1809 1 10 3.4342827856530054 1.7414984771172664 3.8758452134643284
1810 1 10 3.579740421238119 5.400757154740411 3.7784648230353155
1811 1 10 0.6564280835930509 4.650264636557922 3.9466860216330715
1812 1 10 -3.3426626739319256 -1.3514179552660426 4.047210044541262
1813 1 10 5.757435075308812 -2.6331614996226658 4.350536998703749
1814 1 10 2.896149857588868 0.3097809488725285 3.842352797070769
1815 1 10 4.934928115550605 -3.6115749265370467 4.144351205974788
1816 1 10 3.004895961307152 3.229235728645286 4.31830442420091
1817 1 10 4.943200123298515 -0.7994186924020569 3.9728931765546944
1818 1 10 3.577733193535545 2.207724228820001 4.01795028111138
1819 1 10 1.6755260349115382 -3.44817149810366 4.134859298160355
1820 1 10 3.2491090005310763 -3.435888206976663 3.9723960246109815
1821 1 10 -3.990533028753237 -0.18811631677779952 3.9176729332265214
1822 1 10 -5.016124667350838 -2.045945432477867 4.256071810923429
1823 1 10 -0.9014436223001986 -4.313450722040192 3.952136849703915
1824 1 10 1.128550978090843 -0.6420271805986363 4.074435684009204
1825 1 10 1.2225847324028465 3.416868594388185 4.070723600703881
1826 1 10 0.15555935497409723 2.9320425779910537 4.400926989955623
1827 1 10 -3.324348364414055 2.0702596917413376 4.1855800958645055
1828 1 10 -0.33303550576032387 -6.442748171266511 4.030394108500418
1829 1 10 1.8691518653522325 2.3702732674132236 4.195117724242512
1830 1 10 1.2115211081638626 1.645651299899875 3.8811539580902634
1831 1 10 5.838077941091824 -2.202790833342385 4.356263698523725
1832 1 10 2.170497139828094 3.9749220634410483 3.784783887589342
1833 1 10 -5.0964298119535805 2.6292930949044386 4.271052481757314
1834 1 10 -4.601066020875476 2.1290542796602625 3.9880119621050674
1835 1 10 -0.49063845680213536 -1.5449854033579047 4.33550089975729
1836 1 10 1.5284710880446628 0.3817300465542299 4.034405976784495
1837 1 10 -2.9313200789998484 1.0931842958112066 4.345982137028988
1838 1 10 1.8136514243553112 -0.12915004852879328 4.045727823764868
1839 1 10 -4.14874452073752 0.6511672798440009 4.225843447035487
1840 1 10 -1.9665227586480531 3.5583571619055587 4.383033085492391
1841 1 10 -0.32736624189477515 -4.592855998886835 4.219766865268256
1842 1 10 1.330884927818187 2.7960053693387654 4.042653721296349
1843 1 10 -0.21830288327849817 2.71153245837769 4.2147755249323335
1844 1 10 -5.825340353615635 2.0678851656121315 4.22628723616602
1845 1 10 0.45851782818855413 -3.7539295864028 3.967471775268983
1846 1 10 -2.6143276670092863 -0.9131463187015838 4.275952255412862
1847 1 10 2.930917781776309 1.492677665660639 4.177324571267045
1848 1 10 1.363876665920578 -0.2980302216738141 4.3741553482985305
1849 1 10 -3.066946569279297 -5.785408679191499 4.1328085687743465
1850 1 10 -1.4265678490309 2.325709334259985 4.0960727770539505
1851 1 10 -2.1842449367848777 -1.5061245206775744 4.206143203881597
1852 1 10 2.813131768801273 -4.113507762862612 4.133111430293247
1853 1 10 1.4680787325003992 3.1686739418750967 4.1694401661223095
1854 1 10 -0.7803906720049835 4.519896664651516 4.409412369409621
1855 1 10 2.0225449967555074 -4.399499873546952 3.773511812875161
1856 1 10 0.7291263598347416 -0.7272864824076181 4.208460804844693
1857 1 10 2.459017897284043 4.772554835364573 3.834245939262353
1858 1 10 -0.7535440605915182 5.966666090605407 4.354932629492748
1859 1 10 -1.783494625313134 1.539552454919262 3.875150361827258
1860 1 10 -3.3566210221107715 1.2062305113422935 4.353192613330278
1861 1 10 1.7525189773821221 -1.0788154986670204 4.375820711617971
1862 1 10 -5.396817421499314 1.3275310551111836 3.75104223672025
1863 1 10 -4.120326318616786 -0.5309003355633836 4.294174592740217
1864 1 10 -4.106495151402889 -4.547234672873518 3.937513334359407
1865 1 10 -0.4596049152048863 -0.8777942931791115 4.397248244940462
1866 1 10 -2.146993255603653 -5.640710767600361 3.896258887444587
1867 1 10 1.2347143309925046 -4.867970501503797 4.332541023356447
1868 1 10 2.341196622287196 1.664939773503791 3.817278086579204
1869 1 10 -1.4320955434181213 -1.3099449503949876 3.7921819369525673
1870 1 10 -0.10942728840144034 1.8220187256086962 4.102916961288492
1871 1 10 4.308448393679865 3.8088973815969878 4.367493188175423
1872 1 10 -4.9629354564721115 0.3869158764593874 4.322562065588707
1873 1 10 -0.8171940918728673 -5.762066321620608 3.7834171512740298
1874 1 10 3.7684463561325385 -0.48858094808433106 4.231471187694327
1875 1 10 -3.288060565229998 -3.8044180521196824 3.875299531146703
1876 1 10 -0.1852764514510518 -2.909280944034787 4.1263306884954165
1877 1 10 -3.8387202801900258 3.9602631782281343 4.195142134586075
1878 1 10 -1.1849522866675712 3.4242795014765246 3.776947181372003
1879 1 10 -3.252981093422228 2.218365812530573 3.779697602867209
1880 1 10 -3.872711374844925 -3.3553471725150135 3.888521939869554
1881 1 10 4.216997931838673 -2.367320897339094 3.934633447732371
1882 1 10 -3.4129562420299933 -4.644824720340935 4.330238987247386
1883 1 10 -3.179601421664763 -2.5380816954545375 4.402026394478103
1884 1 10 1.3254769959900952 3.477832659858785 3.9429812145498873
1885 1 10 -0.7543802117567705 0.9761349867157563 3.7459266514644485
1886 1 10 2.5501615789768266 -1.7354100238540775 4.111879855323905
1887 1 10 4.777700067030487 -0.8864715864809974 4.298243491704159
1888 1 10 0.5148624723745234 2.6817360453328916 3.9781880938436385
1889 1 10 -2.4782750403926395 0.8531817935067384 3.766084779786547
1890 1 10 -0.2475064220695221 6.401964021133542 3.8985269429174862
1891 1 10 -5.181482026617763 -2.4262114965913217 4.161724545136784
1892 1 10 1.5191702367957567 -0.09145439431432108 4.198174762283798
1893 1 10 -1.1795613359297217 6.081758104535429 3.995811759023974
1894 1 10 -5.944166571566888 2.729977189786965 3.9846986400884603
1895 1 10 0.4051633764833228 1.5257062532869783 4.117180433851126
1896 1 10 4.752187143079568 -2.909632329296914 3.7925586985208657
1897 1 10 -4.657436777127779 3.968042488416442 4.278194396162249
1898 1 10 -3.5268214339483346 2.3577113643526673 4.055757324906739
1899 1 10 -0.42236418069976445 1.8016876741471963 4.199566325461079
1900 1 10 1.4382602171623844 -1.9009698390851502 4.008151495102571
1901 1 10 -1.332719792099538 3.7021299639039915 3.7494524979692896
1902 1 10 -2.5223516948409763 4.903534071262959 4.1323019187925105
1903 1 10 3.627592042626207 4.164030857088692 4.06025593159818
1904 1 10 1.814037465855344 -2.8184003857751687 4.159854803619153
1905 1 10 6.376542777597555 0.09902967565881979 4.302599486302401
1906 1 10 3.3669469014860813 -1.311383044081191 4.131756331987206
1907 1 10 -0.20445181300992651 -4.549197134783844 4.0715202875999825
1908 1 10 -1.7978642844236288 4.726877562330349 4.296363257542141
1909 1 10 3.328971403257881 1.1896887593516934 4.230231678159962
1910 1 10 4.654925033389036 -3.64263753359223 4.143940680673827
1911 1 10 -1.0296872389527758 -3.1051844095146834 3.816532326233042
1912 1 10 2.1070020359171195 -2.2573308876067952 4.055967498002175
1913 1 10 -0.14074542067635923 -0.15813337256194226 4.265879887929374
1914 1 10 3.5932216872292404 3.086306948202508 4.373889873994742
1915 1 10 -0.18472258573608655 -2.079297214171071 4.001962553319586
1916 1 10 -4.248966027733913 1.6118715231850866 3.950618395886818
1917 1 10 -0.2019196530590054 -6.1275707463548015 4.363889892423434
1918 1 10 3.919476816117191 -2.720022025153703 4.06430813347789
1919 1 10 -4.195146582380978 -1.9904504365426197 3.890799625184021
1920 1 10 -3.1265581694107305 -0.3776388401719038 4.142548960090994
1921 1 10 -3.997913839678032 1.947791556028573 3.867233468793414
1922 1 10 -0.15430597795859005 -1.973428661797753 3.9443917441101695
1923 1 10 2.8892295915397543 2.500212682674534 3.771140830173962
1924 1 10 5.930242710480996 0.39165144498375754 4.372580102892049
1925 1 10 -1.3712549863954218 -0.37002033298087084 4.285211131823611
1926 1 10 2.0755222455260167 -0.9406099607681534 4.401483792719138
1927 1 10 0.8161946734722114 5.907215500655397 3.8756811373684315
1928 1 10 5.470681158426444 -1.154820188618265 4.134710348081468
1929 1 10 1.9152674463432948 5.110450403165196 4.322236649683616
1930 1 10 -1.0001154754140995 -4.1012196644036045 3.8518480725498234
1931 1 10 -5.352828306534752 2.0622925437741637 3.815123563634659
1932 1 10 1.9354560115405675 -1.9538894036995142 4.03144517430122
1933 1 10 4.4136772326876095 2.7537728583111947 3.8880203805217852
1934 1 10 2.2028682075486343 -4.913533857960305 3.805233202882643
1935 1 10 1.5015888029625966 -1.117427701784476 3.829766141425572
1936 1 10 -0.4724944171584315 1.7859681415975643 4.305354988841721
1937 1 10 3.9450870216373586 -0.27823641221980144 3.74483132578578
1938 1 10 -4.756104890511439 0.5942607614753018 3.8546834222225916
1939 1 10 -1.7806761370327975 -5.760478775866296 4.001505597914467
1940 1 10 -3.1261390543653262 4.107041719061653 3.91212722606183
1941 1 10 3.366098656867062 -2.633415105978995 3.9593728736496407
1942 1 10 0.8996846553640214 -1.514407903858825 4.118323740274045
1943 1 10 -5.424878111388891 3.491825404048931 3.812029289207457
1944 1 10 -1.095960310007643 5.3621222367816985 4.337166350788073
1945 1 10 -3.1881546982096 2.879683452389666 3.8863301254421727
1946 1 10 -5.841242774725247 2.7863639434574217 3.743617872028239
1947 1 10 -2.3266295143764397 -3.5900846283737367 4.372278425425755
1948 1 10 -3.2631101465960697 4.308391777583008 3.9613137985943667
1949 1 10 0.6398068271299041 -2.045275928776491 4.278147198986102
1950 1 10 2.922005219624615 1.6999410976489073 4.319133628119213
1951 1 10 -5.96048480079058 2.3184696677481895 3.8706443366744576
1952 1 10 2.254799734711801 0.9693481428757085 3.9348389838989024
1953 1 10 3.867667256619782 1.300087040845261 3.817029046468451
1954 1 10 2.695779742329324 0.24622551600762707 4.396665672890639
1955 1 10 -2.7924808303782496 5.499971103137988 3.9935110947472086
1956 1 10 5.630964968726359 0.29460424994505036 4.214209231229774
1957 1 10 3.629005496520086 4.395843696884709 3.7923572521968523
1958 1 10 0.3739865626510492 1.0066337983427147 3.9656124861868123
1959 1 10 0.0603160688208649 6.166210612864116 3.838307172350233
1960 1 10 -4.829676314931184 4.228463610521753 4.363002401937331
1961 1 10 2.788215804108946 -4.76389656737625 3.7780054174374467
1962 1 10 5.17554508480968 3.0571969138840993 3.8010395130856427
1963 1 10 -4.041279291230204 -0.7696133879190336 4.085900918800021
1964 1 10 4.876624663440079 -3.6336164011139847 3.9899776634103845
1965 1 10 -5.692593951440071 -0.3251604926658976 3.7532974896865934
1966 1 10 -2.8117016803978183 4.384600770596098 3.910947514568538
1967 1 10 4.671309982711017 -1.4506320362695344 4.02668390104761
1968 1 10 0.05359554691491123 -4.3362571977122775 3.959190048114532
1969 1 10 3.3563169762973937 5.044288389838134 4.032715621086127
1970 1 10 -5.10193725771695 -3.660817630162181 4.17298501864884
1971 1 10 0.7960092234135189 1.79119212179318 3.9805697703253067
1972 1 10 1.3259474141257142 -1.7342087170132625 3.7479485190039603
1973 1 10 3.330472911879485 -2.442437683322141 3.8794209228970504
1974 1 10 -1.8634527123761397 3.525098380844738 3.9311264657614444
1975 1 10 3.918251528732055 4.264790888398629 4.127075353779222
1976 1 10 2.869105697582902 3.4407871372030394 4.151045658628198
1977 1 10 -5.163161879214547 1.716945918832691 4.116751020090301
1978 1 10 -4.960008452999442 0.16560417106832656 4.399255452230803
1979 1 10 -0.6292508184331692 -2.3520227762418546 3.757071721522393
1980 1 10 2.4739774470698066 1.2714170609222661 3.9059703188228267
1981 1 10 2.6127161006493 2.692781407541386 4.07459974825135
1982 1 10 -3.583620005172446 5.149288441599893 4.393215346479505
1983 1 10 -1.2872360953917295 -3.3771526640767133 3.7638544287160878
1984 1 10 -1.9330477011648346 5.184223285452121 4.27489928714294
1985 1 10 1.4903560349625273 6.026596689126806 4.1359254791251105
1986 1 10 -1.3816544183056974 2.7321370795862268 4.244627988708161
1987 1 10 -4.927307602467161 -2.694856297400659 3.977975559406164
1988 1 10 5.52106053722847 0.7724307494061273 3.93793560720793
1989 1 10 2.2215765719669043 -1.3089192788555906 4.010105965989967
1990 1 10 3.4323889803343337 2.2723159408477613 4.376759232279857
1991 1 10 -2.166463972968716 -1.497964433515207 4.110883064631145
1992 1 10 4.444511868315932 -2.2228642426007346 3.8423816509746778
1993 1 10 1.8535786366096467 -3.928547535107092 3.827391361156993
1994 1 10 -5.58967100075471 3.2293554868823318 4.324026576651111
1995 1 10 3.9645933175045704 0.7718177805236787 3.825519037208897
1996 1 10 -1.5811937448636193 -2.0863839567857188 4.398470652782133
1997 1 10 1.0138095435926935 5.077043977865026 4.320944675461615
1998 1 10 -0.17132692296038157 -0.6915964754883209 3.873515968780011
1999 1 10 -2.5737452232631015 4.371374254781171 4.237870128126112
2000 1 10 -1.7517205734258392 -4.735779522424619 3.7935159104772027
2001 1 10 1.6660941393411615 -1.7234666368870908 3.9575208348539976
2002 1 10 -4.155695809002089 3.392525031054012 4.2124740628923485
2003 1 10 1.058752829323337 0.1160095998242119 3.868136179864133
2004 1 10 0.8876442628895191 -0.7075159588208881 3.997141289738059
2005 1 10 -1.5705236467225452 4.360344019153065 3.9816962397122064
2006 1 10 -2.883001803468466 -3.050066253771788 4.245948314192287
2007 1 10 1.2449719559761414 -0.6205565573949082 4.254113245800334
2008 1 10 -2.7366844209943433 3.8413805091983506 4.207633640214252
2009 1 10 -0.8759768021280356 5.8996851606275955 4.173814442857356
2010 1 10 5.8485218335153135 -0.7640912952589248 3.8153281969262256
2011 1 10 1.4454574068910808 0.8715092459771173 3.9423544829899773
2012 1 10 0.6523885883824524 3.729013839885566 4.296162938918946
2013 1 10 4.976505573916952 -3.864315485028894 4.131581432733386
2014 1 10 -0.026799452173118216 6.193891689323457 4.159862630192061
2015 1 10 -3.9193037818783476 0.6734595447809598 3.7708499383647527
2016 1 10 -2.2248224380755794 -3.190801758818092 4.034755809812319
2017 1 10 -4.8047680860498225 3.257164810881348 4.348276200576362
2018 1 10 2.1562223429036798 -1.3506251991290652 4.167317473619806
2019 1 10 5.851746734438753 -0.9733349785630617 3.854435830369158
2020 1 10 -3.3628609910454816 3.76982928935638 3.7591919114718504
2021 1 10 2.074766554315081 0.5526475990555796 3.8792932611711417
2022 1 10 -3.497853863463525 4.087779340970838 4.129811674757653
2023 1 10 1.7537115252853017 -3.8248134204706514 3.7979731810997723
2024 1 10 -1.335387653200006 4.356926184869266 3.893956912569029
