430 1 1 -1.8612406009815636 -0.5804178728587481 14.034669169750526
431 1 1 -4.509468812157563 -1.6910319472992907 14.194211914339547
432 1 1 -2.934981163767141 -2.136988603163654 14.875232843282001
433 1 1 -1.1521167984912162 0.03754955716380663 14.826697216477559
434 1 1 -0.5205011644131853 2.608137436830321 15.282677879643288
435 1 1 -2.665890295527704 1.276256854462748 12.648919660713148
436 1 1 -5.5915086384764505 -1.4550752368603392 13.962815300864136
437 1 1 0.8977608955672204 0.9652985583126185 14.108936233005636
438 1 1 4.615314667609307 -3.6206998296090163 14.20616052093508
439 1 1 2.301512605764811 -3.0338699649983094 15.45519094041198
440 1 1 1.4240161358231722 2.922174195184185 13.794556811127269
441 1 1 -4.71344639695521 0.15275327864609867 12.771941522204411
442 1 1 2.2793787926347635 -4.592536517527382 14.887532208814848
443 1 1 -2.343436571596768 3.3941709098869004 15.267578375246552
444 1 1 -2.71422280030555 2.1316507123942183 15.804708552807572
445 1 1 -3.798857738099579 4.579838942120541 12.981250429420095
446 1 1 -1.284274589848587 4.027333224737851 13.037414515289033
447 1 1 1.8474693698652964 -2.234531239275671 13.728660835283263
448 1 1 -4.446699837113472 1.8750697303432433 12.542117873106776
449 1 1 -4.220888953833235 -0.4598163342024713 14.67896231809816
450 1 1 -4.976441253661927 -0.4617377986124414 13.42258619845435
451 1 1 4.360601340730637 -3.499531345366983 14.155098799735486
452 1 1 -0.9127529187438246 0.039103700298901894 14.599055879927338
453 1 1 2.410401330542846 -4.582141734116183 14.983116347086085
454 1 1 3.8445834381326387 0.626498498017106 12.77020489859536
455 1 1 -3.849383281568901 -1.8800052083193735 14.931018627649738
456 1 1 3.3378185585468056 -1.0333835104812175 14.931444792507547
457 1 1 -5.4530075933753395 -1.8281910659046339 15.187930337212752
458 1 1 4.388083216196595 0.5066515934416315 15.293013746037545
459 1 1 0.5820635888148851 -3.384788072958549 14.042004788861096
460 1 1 -3.342407225538736 -1.6208228239888018 15.023838324783664
461 1 1 3.718788641573017 -2.2858234567994504 12.547836212349072
462 1 1 2.6051437306276504 -2.6985768742327343 14.929993661005211
463 1 1 -3.1939923461433515 0.7771694177566095 15.438835905471532
464 1 1 -1.2063248760376406 -2.7079398073373464 15.84574092250467
465 1 1 2.4104040689272703 -4.7293395225256845 14.619608479266358
466 1 1 -1.7946530971876777 5.3218215455752365 13.790284986947528
467 1 1 -5.556180389993385 -2.4362408906787296 13.889190933155536
468 1 1 -4.576033904993932 -1.625494205463522 14.211079643333374
469 1 1 2.0948104346975054 0.6342667373548854 14.184562435562086
470 1 1 4.193185865809619 -4.230523906541381 15.005521703352086
471 1 1 -1.1049027326169787 0.8370488534588049 13.302482829836567
472 1 1 0.5905997923281525 -0.7645887332627838 12.945246492344296
473 1 1 1.2708040607868216 2.922485667563049 14.411653785617178
474 1 1 2.5185797992478594 1.2792598733572007 13.288041218747997
475 1 1 -2.58379214789158 0.043429639098862154 15.141097956503218
476 1 1 -5.117446884746316 0.9827266844998425 14.261262543308845
477 1 1 -1.3203419784029449 1.154678383314676 13.712461363185824
478 1 1 -0.8188691938116753 -3.876348214031116 13.29374150864819
479 1 1 3.3013435199720504 4.8227675035281985 15.168331272509066
480 1 1 4.974922970888899 -0.33631617010864445 14.314243960279192
481 1 1 -5.694336430054525 0.2873913153063651 14.88514244466666
482 1 1 -1.3453465408773242 4.6346255797791756 15.289319341903072
483 1 1 2.607764111501795 1.4446004614075278 12.606664395289588
484 1 1 -4.629963624760506 2.82754996056188 14.79136809777301
485 1 1 -0.3753783821331246 -3.054630173339751 13.18408860530577
486 1 1 0.976794514475853 0.03695319367037381 15.111608767067068
487 1 1 3.868627404021058 1.3139855703508176 15.781296385537338
488 1 1 -2.7448460624611895 1.2792605276284186 13.112593024036281
489 1 1 3.123917813667599 4.4120438858851685 14.865161032837563
490 1 1 5.169216239029169 -2.7692683994348504 14.368401489245391
491 1 1 0.9661341507326361 3.7156730616682414 12.839449476028097
492 1 1 1.4738574561392643 -2.7939592959464554 13.34756256188122
493 1 1 2.330097437658565 3.4368306774926136 14.269407081632654
494 1 1 5.0127709286687905 2.7797819742765273 14.859467732883108
495 1 1 1.0281431025384482 3.0449421039476454 15.61707464745319
496 1 1 -0.392222135988253 5.457722245732637 14.482839709983038
497 1 1 -4.966551371854696 2.346391028935272 14.147656135403016
498 1 1 4.441161226760391 1.4408338383566401 15.33366025521085
499 1 1 -4.887194475496479 -3.6227585883536344 13.609371244310866
500 1 1 -1.038978316794654 0.5439408287347142 14.396944207790035
501 1 1 -4.05407693068161 -3.3554229977817527 18.107856425474672
502 1 1 -0.062320933213427056 -3.8896830504120326 16.060093404171592
503 1 1 2.602155363311939 -1.2686626638169842 18.687761783681346
504 1 1 3.622806195222878 -2.4307292629650994 16.702528112861756
505 1 1 0.08414561943932378 -5.366808238015956 19.347517134854165
506 1 1 -2.5884478307226444 -4.976270277887534 16.361112836393428
507 1 1 5.324755840909544 -0.6146473017471947 18.08059976805866
508 1 1 -3.9899811815203754 1.1076623546620572 16.63505140884762
509 1 1 5.253714202678705 2.233866873091602 18.77110217700436
510 1 1 2.903525010530335 -3.3200187386359947 18.92516602698309
511 1 1 -1.395263157386309 -3.827588844684537 16.733076024369748
512 1 1 -0.26744222398000417 -5.626521341784927 18.501138700034225
513 1 1 -4.282940000241994 -0.032487542691443154 18.488405086482114
514 1 1 -0.6082721965841591 1.1955058883930967 16.629399401461168
515 1 1 4.219133469062358 -1.2176400397179048 17.27925786069294
516 1 1 -2.072804352136551 2.7856034278852957 17.889573516703503
517 1 1 1.6458736681745458 -3.353529260515306 17.22623539840225
518 1 1 4.068859494392691 3.818168098774509 17.97530261071929
519 1 1 -4.427191500340717 1.02284012303291 18.125104980858755
520 1 1 1.9099813266842474 -0.685295114133139 16.595345879552486
521 1 1 3.6251112240542827 1.3199062736704887 16.0650738299099
522 1 1 2.5353227878339384 -5.176056269885876 17.446532920910812
523 1 1 -1.5502979533124808 -0.17090417404806463 17.61676050061918
524 1 1 -2.5816919913695715 3.809293452195528 19.377351683061956
525 1 1 3.9538145504462214 4.038041962530486 17.54286518118819
526 1 1 -1.9424347955188097 4.536251290893709 16.437090883522497
527 1 1 0.5203633468333622 -5.275110744378911 16.10281076751133
528 1 1 -0.047468799187583774 -1.8550979914244343 18.461729386298796
529 1 1 -1.4027101162956641 3.839860489565282 19.3513128701737
530 1 1 2.81322932328376 -1.133883935159795 16.721062483342966
531 1 1 3.2355584676385556 -4.641659604520285 16.853910740575927
532 1 1 -5.369365605713084 2.0221368640535315 17.95593190482373
533 1 1 0.9570078141253008 -1.6416444645000017 16.254055882118493
534 1 1 0.8181276834713554 -0.4872783597930225 17.95899660548261
535 1 1 4.338895168756163 0.8584928598145257 18.724317927036267
536 1 1 -1.3251892362613529 -2.851814785049297 16.07775962182018
537 1 1 0.9309503744024041 -1.4280864065837815 16.215250685685664
538 1 1 -1.7112458858272206 -4.08249385980611 18.215111782178216
539 1 1 3.8578668986341436 2.1141319651610426 16.502526897019823
540 1 1 3.4584521745224737 2.161398670144994 17.514251022146468
541 1 1 1.331804745210078 3.2915167855088834 16.892746606598145
542 1 1 2.1583200236067044 -1.433903247877311 17.461939934651255
543 1 1 3.570873947476467 -2.8385154192107795 16.836612263083694
544 1 1 -1.5769403502372095 -3.4452972448014534 18.379136153773626
545 1 1 -0.39744556872366293 0.16722191220986526 17.519500955984384
546 1 1 3.512063807492454 3.414513560692306 16.1101441897474
547 1 1 -1.7622683178776528 -3.48848595205978 17.828253454165
548 1 1 -1.6697601843235796 0.3262467845373177 17.704460939213266
549 1 1 -3.4123677714959855 -2.175463404932141 19.04980605975882
550 1 1 4.238244707910703 -3.0542483315563222 18.988942788001378
551 1 1 -2.9734883425465743 2.6047560189124312 18.28772361511289
552 1 1 -4.8148554561256605 -3.358013058942593 16.561105919495215
553 1 1 -0.7344889352186142 -3.630465984044677 18.21127728861158
554 1 1 5.172217168925412 2.788589251959513 18.68955580436346
555 1 1 -1.6497271787819447 1.141940158538086 19.289539990920165
556 1 1 5.41778851544195 -1.5877363232363464 16.05827245015508
557 1 1 -0.48745056835867606 5.655221987905198 18.620938710139328
558 1 1 -4.891172447371348 2.5238941163953226 16.146378945502054
559 1 1 1.8169994608931324 -5.062578319402324 16.538970263775543
560 1 1 2.848418461402559 -0.6604559040144863 19.0804536905144
561 1 1 -4.927441131617241 1.0335314167905731 17.548402393796113
562 1 1 -0.10278131918078448 -0.3700829669313982 17.036205472898995
563 1 1 -2.1435724474863163 5.199605834698306 16.42614306976263
564 1 1 5.704450898764676 -0.2512081320888452 16.28323264129066
565 1 1 3.70131772912991 -2.4071898623940644 18.80453791198217
566 1 1 -1.2073979335564886 -5.6318404441505585 18.682310440147297
567 1 1 -0.8246498178862266 3.949792728168003 18.034091516169262
568 1 1 5.741338802136677 -1.522662994082737 16.497719325939535
569 1 1 -0.48796516606737883 0.7946983920240751 19.086855079614878
570 1 1 1.3714463874609681 -4.448376245003282 19.359698038383875
571 1 1 2.294320142626876 -0.9494951720305994 18.95629608194191
572 1 1 -0.9302415627894989 2.0724254451398987 17.818918066970337
573 1 1 -1.6894389451997462 0.10499010975801489 19.33887134931389
574 1 1 -0.0643143993060539 -5.459539185015245 19.324257662500095
575 1 1 -0.8898749224781365 0.89978800674949 16.240157850207453
576 1 1 2.6017930953383597 -5.3265574145965875 17.665044829023117
577 1 1 5.663053004613988 -1.1577639182985104 17.343246141261048
578 1 1 -0.11482365566585874 -3.895053688088226 19.21216493903859
579 1 1 -3.414648697089553 -4.156411527499978 17.81511505773678
580 1 1 -1.0011602851488812 4.476832525364619 18.064326163019494
581 1 1 -2.021814060154186 1.0169740680591026 17.095023969312336
582 1 1 -1.7692362211659545 -5.648465496525914 17.054597141275647
583 1 1 -1.6010670136546175 1.0248707053340114 16.25288020568992
584 1 1 2.4607216480561385 -5.1376413947091795 17.864991798103595
585 1 1 0.018456706332218086 -2.588045417534222 19.01087030116855
586 1 1 0.5996857513791374 -4.182390261549748 19.12191687179984
587 1 1 -5.238867929896536 -0.8887472177735909 16.885656798893187
588 1 1 -2.2280190453517905 -3.9505871015121095 16.380761778738986
589 1 1 3.6202669473014426 -1.7253297380075743 17.187907043925367
590 1 1 -2.1030456508508295 -4.8255396424137516 18.051197893913418
591 1 1 1.9097892052002852 3.628059269569706 18.446545990949947
592 1 1 1.8113282786255527 2.9340936351420277 17.840448390868957
593 1 1 -0.001651839872663041 -2.6201875315867675 18.38290521725535
594 1 1 5.330559122276531 0.6098162245668616 16.65715160798559
595 1 1 -3.4820327411320995 -2.1907771653019164 18.94905328468549
596 1 1 4.989363777312057 -1.2839360968494526 16.801437219446967
597 1 1 -3.5514916032555814 -0.532599936767596 17.166466735745047
598 1 1 -5.2235761905516975 0.6403416919824133 17.113754216223157
599 1 1 5.507435851897396 1.3446881862128184 18.545382371911025
600 1 1 2.947399013207973 0.43906784232865365 18.838554238742912
601 1 1 3.2019551341528203 4.345619403271358 22.737025071681966
602 1 1 1.6121204456757923 3.315045888440738 19.6718507958141
603 1 1 -0.8831754205857456 -1.7830103684252658 22.411074338854917
604 1 1 -1.92281314863327 -3.2606743131161213 21.613846646214544
605 1 1 -1.8652818883866211 -5.056533841413833 21.88845543382702
606 1 1 -2.388625163223046 1.6447684298515126 22.401283148492464
607 1 1 -3.472695749970664 1.197282378551823 22.71000203448695
608 1 1 -0.23434997791661857 -3.8611503869959725 21.33610795255391
609 1 1 1.8953571915298015 0.9899420423676137 21.269412112783666
610 1 1 2.4390162686535817 4.615043830643027 19.581401492413622
611 1 1 -3.9350502851347176 -3.966208981835859 20.81103043276335
612 1 1 -4.32827698237075 0.07998949941262254 20.863102947044304
613 1 1 -0.7259131023149673 -3.015258540800637 20.364095200706053
614 1 1 -2.3257192878603754 -1.336638782307232 20.586703808185533
615 1 1 3.1330736388937233 -1.3443364380775757 21.012221618384277
616 1 1 0.0971165724353553 2.2373505924262282 21.15329289906313
617 1 1 3.624639981647959 3.609920707720435 20.17490881174957
618 1 1 -2.1915970201367467 0.1196490447873582 22.403589927261336
619 1 1 1.3828792328724244 2.401309582002648 21.028018515265583
620 1 1 0.7062262550461791 4.564248656258584 19.622369784200036
621 1 1 4.042743419982098 0.24437603538796648 22.021883466180395
622 1 1 -2.5848110868176417 -2.4882183699301748 20.21378705082934
623 1 1 4.354525378526204 -3.11420845752001 20.678647220205
624 1 1 -4.179412760576168 1.2757747473572323 19.72248981977436
625 1 1 -4.282214320822265 2.8838895733470897 20.624758474234977
626 1 1 -1.6785634917944436 2.5753188880229145 22.470658837798272
627 1 1 -2.3303282163060492 -3.0645549358171444 22.402383248988187
628 1 1 -1.0052067893112213 -5.4031563996879814 22.331227558380583
629 1 1 1.0507398957393181 2.884411057510029 21.642099522075007
630 1 1 -0.7743573719792962 -5.695604092259634 20.433760409528833
631 1 1 -2.686690520637361 3.149005925993733 20.727391186552595
632 1 1 0.75889978045003 2.6765831262291675 20.01929373334194
633 1 1 -0.13115794951475238 -1.1426296864459364 21.445291128371366
634 1 1 4.32577911261871 -2.5171373838844455 20.143050682372987
635 1 1 1.782849183184508 -4.045605593436667 20.01426818952862
636 1 1 4.922330828602894 2.0541091028810694 21.78859730109685
637 1 1 1.6094784815413417 5.274876726674687 20.472607666024782
638 1 1 2.5181267467530324 -2.2295664970423648 22.76264124375107
639 1 1 -2.91763593595894 -3.061497458238861 20.488821657426676
640 1 1 -1.4927674103435844 -3.9163576877472908 20.544949004325904
641 1 1 3.690029831143843 2.0613552540499405 21.813904705946975
642 1 1 3.4659547263138433 4.114921409027312 20.59626114257464
643 1 1 -0.07478905137041547 3.424786895850829 20.302169141892037
644 1 1 -2.016621605599779 -3.6943500824300117 21.269754999255422
645 1 1 -5.450566657901292 0.6125979866391833 20.457603898479682
646 1 1 -1.0459199174277647 2.8789207290091143 22.12507725858002
647 1 1 -0.8867507360928167 -1.2468806192791304 19.848743622088726
648 1 1 3.1856092529617266 3.942272241119599 22.503595305138123
649 1 1 3.9587478100388123 0.2916485552782068 20.81063538284669
650 1 1 -2.221768955457589 -5.07195227119615 22.18072168321579
651 1 1 -1.358472253936399 2.620163385137182 22.25495084524483
652 1 1 -2.4684879299081337 0.8066094369104694 22.658725134085522
653 1 1 3.387530291464398 -3.510787379628677 20.19956819546593
654 1 1 -0.5803932801992294 4.695682174448685 22.365895790577007
655 1 1 2.1493982369805757 -0.4547882348908939 19.68040266503399
656 1 1 0.3521479301659294 -0.8082586089061148 20.788910922840216
657 1 1 -3.8844998755455418 -0.5837949459851477 19.89925879190848
658 1 1 -2.3647008423304907 0.6142830387045997 20.121107487232308
659 1 1 -0.09730892213329684 2.726314988296942 22.926317318694235
660 1 1 4.315035382391033 3.278695170784274 20.188796605426408
661 1 1 -3.5788266012407037 -0.9787523368241129 19.939121356842676
662 1 1 -0.608612249633598 -3.011415716256785 20.989920374284015
663 1 1 1.2445107224749854 -1.244292887423677 22.041715327599125
664 1 1 -3.997388878929619 -1.1744827861735363 21.112423204750833
665 1 1 -4.003455965294303 3.250496352014534 20.445132495680642
666 1 1 2.323581664453616 1.9991972348122835 20.823525865183797
667 1 1 -3.3914058810329393 1.5359133205379112 22.925018295918647
668 1 1 -1.0063591017013804 -2.4895658273011927 22.81003328810061
669 1 1 1.1961722885717028 -1.2437525797996738 22.0801791702994
670 1 1 -0.20539041894273663 -3.491399968566218 19.967844624708025
671 1 1 -5.107067972840046 2.6573663981884392 22.228341661510047
672 1 1 1.851232100709451 -4.673915965007329 21.63398944607887
673 1 1 2.437667050559611 2.4605930507517195 21.667053135003965
674 1 1 0.7283537124551357 1.6234924098189967 21.297918284682286
675 1 1 -3.3090888297492453 -1.9948090622572958 21.873394001146124
676 1 1 -2.8153735920057987 -4.812419595115912 20.042986229682608
677 1 1 3.3746132828811897 2.6678439824769433 21.32939983581818
678 1 1 0.9582754708813863 3.55311521536572 21.876700950329656
679 1 1 -1.816987725782218 -3.8201125084507814 21.087773160775075
680 1 1 1.849494061018826 -3.6940660868211683 21.775671267155502
681 1 1 2.9210755707758183 1.1278950989076721 21.373481763850783
682 1 1 4.107487231974986 2.67076611236701 22.133780768938166
683 1 1 -1.5366485991693273 -4.152115364175757 22.440553101090167
684 1 1 -0.2734842295838593 -4.15296842493962 20.26346465999303
685 1 1 -2.1893491342782174 3.6523799616178114 22.46867892837171
686 1 1 -4.476292174524905 -3.4893421736746473 22.58840483014589
687 1 1 -2.456356274856974 4.547545812288446 21.726519552839694
688 1 1 -2.9430574347177947 -2.6409220656909547 19.752617860315283
689 1 1 -3.167777778804612 1.3492984382160615 21.731008580526638
690 1 1 3.349722498201872 -4.171436040796759 19.653269601165146
691 1 1 1.3977980136437766 0.6080666579039677 22.288139467973323
692 1 1 -0.6209456524577031 -5.3465482300559275 22.14196308920949
693 1 1 2.2174030226980266 -0.5735495082393033 20.99006629234909
694 1 1 4.3114633047971855 -3.4846835482300773 21.448784438873524
695 1 1 2.287348588059139 4.600546632617277 20.645392560823375
696 1 1 -1.1434850285549043 3.1954658710985244 22.03449933416257
697 1 1 3.7199879532837796 3.907654933628252 19.75909335980661
698 1 1 -2.731581317858192 3.091814507472877 21.704805228091463
699 1 1 3.4386236712654137 2.6505689376779418 21.529218768365773
700 1 1 2.5916851819930153 -4.953500620916014 20.40700963586938
701 1 1 1.0273219751179818 -4.5546207858301 25.075623027780196
702 1 1 0.6794571913158761 -2.9862627124102 24.130038805550303
703 1 1 -0.1573621538342982 4.464294542565777 23.573738683542302
704 1 1 1.5977805930869664 -4.453817492828474 23.797683459493413
705 1 1 -1.6286262212004479 -1.9985340254035762 24.864992246905786
706 1 1 -1.247744618702987 -1.7020677572856762 24.304087074532607
707 1 1 0.02454610391242459 -0.24227896580395478 24.886299847533316
708 1 1 3.6311745567556297 4.135924961990965 23.90449083788803
709 1 1 -2.9220807417075574 4.266239474805347 25.226109642234285
710 1 1 3.3196162441105908 -3.3653178049755077 26.426549893650055
711 1 1 -0.729722974775049 0.020856390145675842 25.572310659598415
712 1 1 4.160801990155863 1.953010475670906 24.823786205262145
713 1 1 0.3192214159181549 0.7346936577513122 25.891741960470966
714 1 1 0.20236402012948637 -1.7200349336695302 26.1570751162599
715 1 1 -2.941998610376975 -2.466048635420315 25.78241365157432
716 1 1 -1.6188950578398429 -0.006650826128639838 25.377229630281462
717 1 1 -2.4897783048006756 2.0923931678627996 23.332501485212454
718 1 1 3.2589518264626105 1.5014111472397338 24.425100755655144
719 1 1 -1.77025097282044 0.6033548615804565 24.319862769298236
720 1 1 2.692374274086553 -0.7037146564265592 26.33117867033248
721 1 1 -3.7472259192887982 -0.407904138677192 25.57567479222624
722 1 1 -0.6024691555502542 3.36396801550446 23.69040262230093
723 1 1 1.417029356983216 1.1872247458823904 26.168280262004554
724 1 1 2.9660992816059224 -3.616242268109268 24.44470054415523
725 1 1 3.4743909715967716 4.144385362904884 25.947484769912574
726 1 1 2.5455917288245344 -2.713082491830229 24.06470949861836
727 1 1 -4.633877424900209 -1.8373826485534146 23.356950008696423
728 1 1 0.38063835510591904 3.3367234947559026 23.47901650822959
729 1 1 -3.461740817090186 -0.49664171667463175 24.918181909045376
730 1 1 3.019943060099136 -4.273279291129618 24.048061391057217
731 1 1 -4.7877908680465815 -2.33997635955579 24.301482073431377
732 1 1 1.6656645368973797 1.2944949039926583 25.804527529316765
733 1 1 2.2902000462239043 4.837439163257329 23.42536582635312
734 1 1 -4.772869029102942 2.8524421594812415 25.02532549202411
735 1 1 2.9159986903310675 2.685064724342823 23.32779524613236
736 1 1 -2.734367140695623 0.024495380392028105 24.42015551303265
737 1 1 -2.2298912732206797 4.701838126599226 25.43767332193069
738 1 1 -4.846559590626915 -2.2926344868882005 23.353049551589905
739 1 1 -1.0666827477391967 -5.34888868060997 25.085430664814712
740 1 1 1.1522471405972354 4.864971786669628 23.38147035519141
741 1 1 3.54342150278878 3.0998349776138827 23.70638182108106
742 1 1 0.9762351166626846 -1.3500539372826192 25.9210391427643
743 1 1 -0.9071784336413156 5.386745196364744 26.384724931388824
744 1 1 -0.7625969676884208 -2.5277046208348186 25.406364955412187
745 1 1 -3.7872135154655338 -3.9216250057318165 24.907529070000923
746 1 1 -2.4706958912974257 -4.439263957241339 25.11901655769316
747 1 1 4.345869251582113 -0.8268859627415235 25.97828010057945
748 1 1 -1.45463988313386 4.598992973788904 24.848313616159665
749 1 1 3.048667769432815 -2.1984935660234206 23.45972294110305
750 1 1 2.1381786196234267 1.2617574127891773 26.029488617263134
751 1 1 -1.7711499924870309 -0.9535131037221608 25.419429967326682
752 1 1 -3.9424371880901163 2.67628352090414 24.054335949934778
753 1 1 -4.023275999400532 1.9338048499261073 25.05886367604319
754 1 1 -1.7441527702324888 -3.8679949956880932 24.41781410547649
755 1 1 0.4248858007675296 2.107384395721514 24.905043006156422
756 1 1 2.081953167507866 -1.2617412021144416 25.68093296091818
757 1 1 4.527731930647766 -0.4320770907185647 23.213030842535726
758 1 1 5.346951445831777 0.6866739961264292 26.09853036162272
759 1 1 -4.431257244154804 -0.19025612073546802 24.510907629210287
760 1 1 0.07421930441696971 -2.685251003333636 24.559498225348943
761 1 1 -4.165008188430014 0.2775810009563796 25.823929331375798
762 1 1 -2.9561719245522755 -3.109545221842621 26.207796049122493
763 1 1 5.400496571684675 -0.7016230779045326 25.47432408162757
764 1 1 -4.26216410912018 1.0699674284315375 25.77643649304922
765 1 1 -4.547979530005489 2.882763572070352 23.33688669410256
766 1 1 0.29158719645614894 -1.6248906938771206 25.634464668449123
767 1 1 -1.8466189997689086 4.89603344035201 26.370080834121506
768 1 1 1.7310948173951406 1.188680698553626 25.382422841548337
769 1 1 -3.0435562642077607 3.8254533137529325 26.24887704938357
770 1 1 -2.0159838022894845 -1.2171559579313567 26.05246480868898
771 1 1 -5.380713755159633 0.6979500959890225 24.073216024878807
772 1 1 -0.8658529743249163 0.0703326728869481 25.646320559008053
773 1 1 -3.0894600286892175 3.025930017297221 23.229183856252014
774 1 1 -4.683763159615327 -1.1178626896313626 25.55538637181992
775 1 1 -2.7965089096979554 -1.8909954933994562 23.55619169746369
776 1 1 -1.8996126187814397 -3.017610920038195 24.23499014858537
777 1 1 1.2746857581665203 2.6789829964386187 23.289723805581556
778 1 1 -4.706594765455532 -1.4371720169373825 26.465936511902502
779 1 1 0.5773095131930875 3.840424330440315 25.501743827503475
780 1 1 1.0671624895201646 -2.2990329409198247 23.966666367466292
781 1 1 -0.3007336842292079 -0.5051315474890538 25.618821861312448
782 1 1 -2.4156198486410583 1.4071058067201807 23.389791804200467
783 1 1 1.1312952529181646 -0.8249315872497107 23.468706610147404
784 1 1 1.5033516294742064 3.193809037150509 24.8478530805605
785 1 1 2.599534108234957 -4.923828704445549 23.99807777956671
786 1 1 3.0939733437567445 -1.5620148066925117 26.248602720921582
787 1 1 0.7838296381870564 -3.962850210326591 23.571053674347077
788 1 1 2.9551509463626844 -0.9745948804266779 24.64461559279593
789 1 1 -1.7835257752069489 0.08130126411935283 25.198922472139206
790 1 1 4.143499143299729 -0.7348601324336825 24.339836106597335
791 1 1 1.451063452791833 3.8705173275254388 26.35252585083398
792 1 1 3.835031665880445 1.0323634954508363 24.458755050416467
793 1 1 -3.2913538049677125 0.0881403701356688 25.606223614896884
794 1 1 -0.9944416770906334 -0.015974009043221483 23.449812218031163
795 1 1 -1.858053883323194 -2.907083462817458 24.31146725410155
796 1 1 2.2520177764073845 4.680665718257844 25.237341231915593
797 1 1 -3.294978025218127 -1.9661154531656235 26.104306402082837
798 1 1 0.020198227548009047 -4.276347169092518 23.693737371126616
799 1 1 -2.5938466328923595 -3.8297664556463205 25.36587852397756
800 1 1 -0.8969218505302607 3.8710571362000277 23.504487216958335
801 1 1 -2.188549790872843 -1.2495103818565547 29.252599088914895
802 1 1 5.181240208778179 -1.677234074881714 29.21730869778301
803 1 1 -0.17127667612250266 -0.8252433242345 27.115074581542146
804 1 1 1.8564700317767444 -4.4355693477982365 26.665788360339583
805 1 1 -2.764543695589153 -4.458022947761165 27.89857173264426
806 1 1 4.3279613173922 -2.1461194071177783 28.312323157413612
807 1 1 -3.395712719323915 3.7818745555961426 27.234368482538567
808 1 1 4.411476204209691 -2.2725805143364544 27.66979432500991
809 1 1 2.1662416695134676 3.5889481210752048 28.362005597393704
810 1 1 -2.670487360030918 1.7600133628071322 29.518836892310816
811 1 1 -2.1502170565254937 3.505355754302447 29.364048319491605
812 1 1 2.297704313265778 3.824525237692078 28.77859579365716
813 1 1 -1.421028623745362 4.264174840707615 28.688924672204006
814 1 1 1.6065153479853942 -1.0341517750611071 28.242632943745786
815 1 1 0.10554693138086439 4.432465272425351 27.231484836947644
816 1 1 -4.28389537527119 -3.300596128529052 30.005655536021518
817 1 1 -1.066130660976231 4.711197509568424 26.690693304785622
818 1 1 -2.1015754284651744 1.2245537478921584 29.775780035182073
819 1 1 3.2270665182895404 -2.0433257006755343 28.8475380109114
820 1 1 -0.12503718342403156 3.5199219315077053 29.15962562783338
821 1 1 -4.31881971158977 0.13876509358092326 29.482196775049132
822 1 1 1.9655392369827387 -0.1314333972536585 28.96679878152358
823 1 1 -2.105137707888258 2.62556265884476 26.955922013274908
824 1 1 2.0109258182137784 -0.2788158563864699 28.36670537804083
825 1 1 0.43055767706606834 -0.5987461528993411 27.01524573179068
826 1 1 -3.0698875113897874 -0.7504442800158041 28.696901713650497
827 1 1 -2.181319930203017 4.078395932278628 28.4979466140282
828 1 1 -3.7050932604170534 -3.654727315150898 29.44317368053902
829 1 1 -2.867632566256064 2.4894765238729764 27.450474373466054
830 1 1 2.196717210199526 1.045148677900677 28.410573675731328
831 1 1 0.2536507358532875 4.902659978912553 29.968418110680155
832 1 1 -0.9288353236444256 1.3354634774505287 27.299750619468462
833 1 1 -4.239842812236926 0.07747063367178864 27.322205633334004
834 1 1 2.11506983389607 0.23159747169430062 29.58893867641866
835 1 1 2.240429706620529 1.1467337178395487 29.28127477278765
836 1 1 -3.654677013366281 0.08011589565552055 28.285668653019947
837 1 1 -3.051450448586365 -1.0472863246615884 29.91799107217767
838 1 1 -4.393021746337615 1.2084914458143214 27.566192651186903
839 1 1 1.932918863594243 0.9655694739828531 29.478190313878294
840 1 1 2.2384386954410886 -0.9832231232070296 29.22605684066971
841 1 1 -2.0239119001243964 1.5777471586873812 29.0099531411646
842 1 1 4.730907369170259 0.6492044019412954 29.713826808476256
843 1 1 2.6492013161453665 3.278010676283607 27.943874849405805
844 1 1 -1.4228434698111996 1.7985614904472234 28.01861898651989
845 1 1 -0.7746873650695492 4.960036454701824 29.979401032781062
846 1 1 1.4006691042944974 4.669267773287593 27.57434122328647
847 1 1 2.5058793970811606 -0.5970513461578482 26.975885548414595
848 1 1 -2.6756141133968527 -0.5806980082770741 28.675180125675215
849 1 1 -3.8269386266159584 2.3860618686825013 28.360081694442826
850 1 1 2.2886401501740723 -1.4202819606697064 29.423477402203236
851 1 1 -1.9951940417079603 0.16638511971248682 28.17231157263702
852 1 1 -4.586073097691364 0.7742939458009351 29.05900163464084
853 1 1 -1.7291589944347763 -2.507928925500065 29.668578910801475
854 1 1 -1.821079749391044 -2.2932939207444605 26.796172247944504
855 1 1 1.0368594749372952 1.1281657522766788 29.67221404481574
856 1 1 0.21361964181637783 2.8173049069455747 27.962704481009
857 1 1 -1.5891609643658107 0.22216385822109358 29.174483211677444
858 1 1 -0.01084850530000862 4.388133485618712 28.327465309815157
859 1 1 2.636027043533187 0.571601851888758 30.00069265499834
860 1 1 2.337174746760082 3.2762533102106324 29.871011533749776
861 1 1 2.81071191575842 -3.5160896611591275 27.051507738751884
862 1 1 2.550058775260086 -4.32602821913195 27.444076044595146
863 1 1 -2.516614644902441 -2.556036848940864 27.286045325821135
