@/atom:surfactant/HT3/head   1       #"surfactant.lt", line 32
$/atom:layer[785]/t1   3142       #"surfactant.lt", line 18
$/atom:layer[785]/t2   3143       #"surfactant.lt", line 19
$/atom:layer[785]/t3   3144       #"surfactant.lt", line 20
$/atom:layer[786]/h   3145       #"surfactant.lt", line 17
$/atom:layer[786]/t1   3146       #"surfactant.lt", line 18
$/atom:layer[786]/t2   3147       #"surfactant.lt", line 19
$/atom:layer[786]/t3   3148       #"surfactant.lt", line 20
$/atom:layer[787]/h   3149       #"surfactant.lt", line 17
$/atom:layer[787]/t1   3150       #"surfactant.lt", line 18
$/atom:layer[787]/t2   3151       #"surfactant.lt", line 19
$/atom:layer[787]/t3   3152       #"surfactant.lt", line 20
$/atom:layer[788]/h   3153       #"surfactant.lt", line 17
$/atom:layer[788]/t1   3154       #"surfactant.lt", line 18
$/atom:layer[788]/t2   3155       #"surfactant.lt", line 19
$/atom:layer[788]/t3   3156       #"surfactant.lt", line 20
$/atom:layer[789]/h   3157       #"surfactant.lt", line 17
$/atom:layer[789]/t1   3158       #"surfactant.lt", line 18
$/atom:layer[789]/t2   3159       #"surfactant.lt", line 19
$/atom:layer[789]/t3   3160       #"surfactant.lt", line 20
$/atom:layer[790]/h   3161       #"surfactant.lt", line 17
$/atom:layer[790]/t1   3162       #"surfactant.lt", line 18
$/atom:layer[790]/t2   3163       #"surfactant.lt", line 19
$/atom:layer[790]/t3   3164       #"surfactant.lt", line 20
$/atom:layer[791]/h   3165       #"surfactant.lt", line 17
$/atom:layer[791]/t1   3166       #"surfactant.lt", line 18
$/atom:layer[791]/t2   3167       #"surfactant.lt", line 19
$/atom:layer[791]/t3   3168       #"surfactant.lt", line 20
$/atom:layer[792]/h   3169       #"surfactant.lt", line 17
$/atom:layer[792]/t1   3170       #"surfactant.lt", line 18
$/atom:layer[792]/t2   3171       #"surfactant.lt", line 19
$/atom:layer[792]/t3   3172       #"surfactant.lt", line 20
$/atom:layer[793]/h   3173       #"surfactant.lt", line 17
$/atom:layer[793]/t1   3174       #"surfactant.lt", line 18
$/atom:layer[793]/t2   3175       #"surfactant.lt", line 19
$/atom:layer[793]/t3   3176       #"surfactant.lt", line 20
$/atom:layer[794]/h   3177       #"surfactant.lt", line 17
$/atom:layer[794]/t1   3178       #"surfactant.lt", line 18
$/atom:layer[794]/t2   3179       #"surfactant.lt", line 19
$/atom:layer[794]/t3   3180       #"surfactant.lt", line 20
$/atom:layer[795]/h   3181       #"surfactant.lt", line 17
$/atom:layer[795]/t1   3182       #"surfactant.lt", line 18
$/atom:layer[795]/t2   3183       #"surfactant.lt", line 19
$/atom:layer[795]/t3   3184       #"surfactant.lt", line 20
$/atom:layer[796]/h   3185       #"surfactant.lt", line 17
$/atom:layer[796]/t1   3186       #"surfactant.lt", line 18
$/atom:layer[796]/t2   3187       #"surfactant.lt", line 19
$/atom:layer[796]/t3   3188       #"surfactant.lt", line 20
$/atom:layer[797]/h   3189       #"surfactant.lt", line 17
$/atom:layer[797]/t1   3190       #"surfactant.lt", line 18
$/atom:layer[797]/t2   3191       #"surfactant.lt", line 19
$/atom:layer[797]/t3   3192       #"surfactant.lt", line 20
$/atom:layer[798]/h   3193       #"surfactant.lt", line 17
$/atom:layer[798]/t1   3194       #"surfactant.lt", line 18
$/atom:layer[798]/t2   3195       #"surfactant.lt", line 19
$/atom:layer[798]/t3   3196       #"surfactant.lt", line 20
$/atom:layer[799]/h   3197       #"surfactant.lt", line 17
$/atom:layer[799]/t1   3198       #"surfactant.lt", line 18
$/atom:layer[799]/t2   3199       #"surfactant.lt", line 19
$/atom:layer[799]/t3   3200       #"surfactant.lt", line 20
$/atom:layer[800]/h   3201       #"surfactant.lt", line 17
$/atom:layer[800]/t1   3202       #"surfactant.lt", line 18
$/atom:layer[800]/t2   3203       #"surfactant.lt", line 19
$/atom:layer[800]/t3   3204       #"surfactant.lt", line 20
$/atom:layer[801]/h   3205       #"surfactant.lt", line 17
$/atom:layer[801]/t1   3206       #"surfactant.lt", line 18
$/atom:layer[801]/t2   3207       #"surfactant.lt", line 19
$/atom:layer[801]/t3   3208       #"surfactant.lt", line 20
$/atom:layer[802]/h   3209       #"surfactant.lt", line 17
$/atom:layer[802]/t1   3210       #"surfactant.lt", line 18
$/atom:layer[802]/t2   3211       #"surfactant.lt", line 19
$/atom:layer[802]/t3   3212       #"surfactant.lt", line 20
$/atom:layer[803]/h   3213       #"surfactant.lt", line 17
$/atom:layer[803]/t1   3214       #"surfactant.lt", line 18
$/atom:layer[803]/t2   3215       #"surfactant.lt", line 19
$/atom:layer[803]/t3   3216       #"surfactant.lt", line 20
$/atom:layer[804]/h   3217       #"surfactant.lt", line 17
$/atom:layer[804]/t1   3218       #"surfactant.lt", line 18
$/atom:layer[804]/t2   3219       #"surfactant.lt", line 19
$/atom:layer[804]/t3   3220       #"surfactant.lt", line 20
$/atom:layer[805]/h   3221       #"surfactant.lt", line 17
$/atom:layer[805]/t1   3222       #"surfactant.lt", line 18
$/atom:layer[805]/t2   3223       #"surfactant.lt", line 19
$/atom:layer[805]/t3   3224       #"surfactant.lt", line 20
$/atom:layer[806]/h   3225       #"surfactant.lt", line 17
$/atom:layer[806]/t1   3226       #"surfactant.lt", line 18
$/atom:layer[806]/t2   3227       #"surfactant.lt", line 19
$/atom:layer[806]/t3   3228       #"surfactant.lt", line 20
$/atom:layer[807]/h   3229       #"surfactant.lt", line 17
$/atom:layer[807]/t1   3230       #"surfactant.lt", line 18
$/atom:layer[807]/t2   3231       #"surfactant.lt", line 19
$/atom:layer[807]/t3   3232       #"surfactant.lt", line 20
$/atom:layer[808]/h   3233       #"surfactant.lt", line 17
$/atom:layer[808]/t1   3234       #"surfactant.lt", line 18
$/atom:layer[808]/t2   3235       #"surfactant.lt", line 19
$/atom:layer[808]/t3   3236       #"surfactant.lt", line 20
$/atom:layer[809]/h   3237       #"surfactant.lt", line 17
$/atom:layer[809]/t1   3238       #"surfactant.lt", line 18
$/atom:layer[809]/t2   3239       #"surfactant.lt", line 19
$/atom:layer[809]/t3   3240       #"surfactant.lt", line 20
$/atom:layer[810]/h   3241       #"surfactant.lt", line 17
$/atom:layer[810]/t1   3242       #"surfactant.lt", line 18
$/atom:layer[810]/t2   3243       #"surfactant.lt", line 19
$/atom:layer[810]/t3   3244       #"surfactant.lt", line 20
$/atom:layer[811]/h   3245       #"surfactant.lt", line 17
$/atom:layer[811]/t1   3246       #"surfactant.lt", line 18
$/atom:layer[811]/t2   3247       #"surfactant.lt", line 19
$/atom:layer[811]/t3   3248       #"surfactant.lt", line 20
$/atom:layer[812]/h   3249       #"surfactant.lt", line 17
$/atom:layer[812]/t1   3250       #"surfactant.lt", line 18
$/atom:layer[812]/t2   3251       #"surfactant.lt", line 19
$/atom:layer[812]/t3   3252       #"surfactant.lt", line 20
$/atom:layer[813]/h   3253       #"surfactant.lt", line 17
$/atom:layer[813]/t1   3254       #"surfactant.lt", line 18
$/atom:layer[813]/t2   3255       #"surfactant.lt", line 19
$/atom:layer[813]/t3   3256       #"surfactant.lt", line 20
$/atom:layer[814]/h   3257       #"surfactant.lt", line 17
$/atom:layer[814]/t1   3258       #"surfactant.lt", line 18
$/atom:layer[814]/t2   3259       #"surfactant.lt", line 19
$/atom:layer[814]/t3   3260       #"surfactant.lt", line 20
$/atom:layer[815]/h   3261       #"surfactant.lt", line 17
$/atom:layer[815]/t1   3262       #"surfactant.lt", line 18
$/atom:layer[815]/t2   3263       #"surfactant.lt", line 19
$/atom:layer[815]/t3   3264       #"surfactant.lt", line 20
$/atom:layer[816]/h   3265       #"surfactant.lt", line 17
$/atom:layer[816]/t1   3266       #"surfactant.lt", line 18
$/atom:layer[816]/t2   3267       #"surfactant.lt", line 19
$/atom:layer[816]/t3   3268       #"surfactant.lt", line 20
$/atom:layer[817]/h   3269       #"surfactant.lt", line 17
$/atom:layer[817]/t1   3270       #"surfactant.lt", line 18
$/atom:layer[817]/t2   3271       #"surfactant.lt", line 19
$/atom:layer[817]/t3   3272       #"surfactant.lt", line 20
$/atom:layer[818]/h   3273       #"surfactant.lt", line 17
$/atom:layer[818]/t1   3274       #"surfactant.lt", line 18
$/atom:layer[818]/t2   3275       #"surfactant.lt", line 19
$/atom:layer[818]/t3   3276       #"surfactant.lt", line 20
$/atom:layer[819]/h   3277       #"surfactant.lt", line 17
$/atom:layer[819]/t1   3278       #"surfactant.lt", line 18
$/atom:layer[819]/t2   3279       #"surfactant.lt", line 19
$/atom:layer[819]/t3   3280       #"surfactant.lt", line 20
$/atom:layer[820]/h   3281       #"surfactant.lt", line 17
$/atom:layer[820]/t1   3282       #"surfactant.lt", line 18
$/atom:layer[820]/t2   3283       #"surfactant.lt", line 19
$/atom:layer[820]/t3   3284       #"surfactant.lt", line 20
$/atom:layer[821]/h   3285       #"surfactant.lt", line 17
$/atom:layer[821]/t1   3286       #"surfactant.lt", line 18
$/atom:layer[821]/t2   3287       #"surfactant.lt", line 19
$/atom:layer[821]/t3   3288       #"surfactant.lt", line 20
$/atom:layer[822]/h   3289       #"surfactant.lt", line 17
$/atom:layer[822]/t1   3290       #"surfactant.lt", line 18
$/atom:layer[822]/t2   3291       #"surfactant.lt", line 19
$/atom:layer[822]/t3   3292       #"surfactant.lt", line 20
$/atom:layer[823]/h   3293       #"surfactant.lt", line 17
$/atom:layer[823]/t1   3294       #"surfactant.lt", line 18
$/atom:layer[823]/t2   3295       #"surfactant.lt", line 19
$/atom:layer[823]/t3   3296       #"surfactant.lt", line 20
$/atom:layer[824]/h   3297       #"surfactant.lt", line 17
$/atom:layer[824]/t1   3298       #"surfactant.lt", line 18
$/atom:layer[824]/t2   3299       #"surfactant.lt", line 19
$/atom:layer[824]/t3   3300       #"surfactant.lt", line 20
$/atom:layer[825]/h   3301       #"surfactant.lt", line 17
$/atom:layer[825]/t1   3302       #"surfactant.lt", line 18
$/atom:layer[825]/t2   3303       #"surfactant.lt", line 19
$/atom:layer[825]/t3   3304       #"surfactant.lt", line 20
$/atom:layer[826]/h   3305       #"surfactant.lt", line 17
$/atom:layer[826]/t1   3306       #"surfactant.lt", line 18
$/atom:layer[826]/t2   3307       #"surfactant.lt", line 19
$/atom:layer[826]/t3   3308       #"surfactant.lt", line 20
$/atom:layer[827]/h   3309       #"surfactant.lt", line 17
$/atom:layer[827]/t1   3310       #"surfactant.lt", line 18
$/atom:layer[827]/t2   3311       #"surfactant.lt", line 19
$/atom:layer[827]/t3   3312       #"surfactant.lt", line 20
$/atom:layer[828]/h   3313       #"surfactant.lt", line 17
$/atom:layer[828]/t1   3314       #"surfactant.lt", line 18
$/atom:layer[828]/t2   3315       #"surfactant.lt", line 19
$/atom:layer[828]/t3   3316       #"surfactant.lt", line 20
$/atom:layer[829]/h   3317       #"surfactant.lt", line 17
$/atom:layer[829]/t1   3318       #"surfactant.lt", line 18
$/atom:layer[829]/t2   3319       #"surfactant.lt", line 19
$/atom:layer[829]/t3   3320       #"surfactant.lt", line 20
$/atom:layer[830]/h   3321       #"surfactant.lt", line 17
$/atom:layer[830]/t1   3322       #"surfactant.lt", line 18
$/atom:layer[830]/t2   3323       #"surfactant.lt", line 19
$/atom:layer[830]/t3   3324       #"surfactant.lt", line 20
$/atom:layer[831]/h   3325       #"surfactant.lt", line 17
$/atom:layer[831]/t1   3326       #"surfactant.lt", line 18
$/atom:layer[831]/t2   3327       #"surfactant.lt", line 19
$/atom:layer[831]/t3   3328       #"surfactant.lt", line 20
$/atom:layer[832]/h   3329       #"surfactant.lt", line 17
$/atom:layer[832]/t1   3330       #"surfactant.lt", line 18
$/atom:layer[832]/t2   3331       #"surfactant.lt", line 19
$/atom:layer[832]/t3   3332       #"surfactant.lt", line 20
$/atom:layer[833]/h   3333       #"surfactant.lt", line 17
$/atom:layer[833]/t1   3334       #"surfactant.lt", line 18
$/atom:layer[833]/t2   3335       #"surfactant.lt", line 19
$/atom:layer[833]/t3   3336       #"surfactant.lt", line 20
$/atom:layer[834]/h   3337       #"surfactant.lt", line 17
$/atom:layer[834]/t1   3338       #"surfactant.lt", line 18
$/atom:layer[834]/t2   3339       #"surfactant.lt", line 19
$/atom:layer[834]/t3   3340       #"surfactant.lt", line 20
$/atom:layer[835]/h   3341       #"surfactant.lt", line 17
$/atom:layer[835]/t1   3342       #"surfactant.lt", line 18
$/atom:layer[835]/t2   3343       #"surfactant.lt", line 19
$/atom:layer[835]/t3   3344       #"surfactant.lt", line 20
$/atom:layer[836]/h   3345       #"surfactant.lt", line 17
$/atom:layer[836]/t1   3346       #"surfactant.lt", line 18
$/atom:layer[836]/t2   3347       #"surfactant.lt", line 19
$/atom:layer[836]/t3   3348       #"surfactant.lt", line 20
$/atom:layer[837]/h   3349       #"surfactant.lt", line 17
$/atom:layer[837]/t1   3350       #"surfactant.lt", line 18
$/atom:layer[837]/t2   3351       #"surfactant.lt", line 19
$/atom:layer[837]/t3   3352       #"surfactant.lt", line 20
$/atom:layer[838]/h   3353       #"surfactant.lt", line 17
$/atom:layer[838]/t1   3354       #"surfactant.lt", line 18
$/atom:layer[838]/t2   3355       #"surfactant.lt", line 19
$/atom:layer[838]/t3   3356       #"surfactant.lt", line 20
$/atom:layer[839]/h   3357       #"surfactant.lt", line 17
$/atom:layer[839]/t1   3358       #"surfactant.lt", line 18
$/atom:layer[839]/t2   3359       #"surfactant.lt", line 19
$/atom:layer[839]/t3   3360       #"surfactant.lt", line 20
$/atom:layer[840]/h   3361       #"surfactant.lt", line 17
$/atom:layer[840]/t1   3362       #"surfactant.lt", line 18
$/atom:layer[840]/t2   3363       #"surfactant.lt", line 19
$/atom:layer[840]/t3   3364       #"surfactant.lt", line 20
$/atom:layer[841]/h   3365       #"surfactant.lt", line 17
$/atom:layer[841]/t1   3366       #"surfactant.lt", line 18
$/atom:layer[841]/t2   3367       #"surfactant.lt", line 19
$/atom:layer[841]/t3   3368       #"surfactant.lt", line 20
$/atom:layer[842]/h   3369       #"surfactant.lt", line 17
$/atom:layer[842]/t1   3370       #"surfactant.lt", line 18
$/atom:layer[842]/t2   3371       #"surfactant.lt", line 19
$/atom:layer[842]/t3   3372       #"surfactant.lt", line 20
$/atom:layer[843]/h   3373       #"surfactant.lt", line 17
$/atom:layer[843]/t1   3374       #"surfactant.lt", line 18
$/atom:layer[843]/t2   3375       #"surfactant.lt", line 19
$/atom:layer[843]/t3   3376       #"surfactant.lt", line 20
$/atom:layer[844]/h   3377       #"surfactant.lt", line 17
$/atom:layer[844]/t1   3378       #"surfactant.lt", line 18
$/atom:layer[844]/t2   3379       #"surfactant.lt", line 19
$/atom:layer[844]/t3   3380       #"surfactant.lt", line 20
$/atom:layer[845]/h   3381       #"surfactant.lt", line 17
$/atom:layer[845]/t1   3382       #"surfactant.lt", line 18
$/atom:layer[845]/t2   3383       #"surfactant.lt", line 19
$/atom:layer[845]/t3   3384       #"surfactant.lt", line 20
$/atom:layer[846]/h   3385       #"surfactant.lt", line 17
$/atom:layer[846]/t1   3386       #"surfactant.lt", line 18
$/atom:layer[846]/t2   3387       #"surfactant.lt", line 19
$/atom:layer[846]/t3   3388       #"surfactant.lt", line 20
$/atom:layer[847]/h   3389       #"surfactant.lt", line 17
$/atom:layer[847]/t1   3390       #"surfactant.lt", line 18
$/atom:layer[847]/t2   3391       #"surfactant.lt", line 19
$/atom:layer[847]/t3   3392       #"surfactant.lt", line 20
$/atom:layer[848]/h   3393       #"surfactant.lt", line 17
$/atom:layer[848]/t1   3394       #"surfactant.lt", line 18
$/atom:layer[848]/t2   3395       #"surfactant.lt", line 19
$/atom:layer[848]/t3   3396       #"surfactant.lt", line 20
$/atom:layer[849]/h   3397       #"surfactant.lt", line 17
$/atom:layer[849]/t1   3398       #"surfactant.lt", line 18
$/atom:layer[849]/t2   3399       #"surfactant.lt", line 19
$/atom:layer[849]/t3   3400       #"surfactant.lt", line 20
$/atom:layer[850]/h   3401       #"surfactant.lt", line 17
$/atom:layer[850]/t1   3402       #"surfactant.lt", line 18
$/atom:layer[850]/t2   3403       #"surfactant.lt", line 19
$/atom:layer[850]/t3   3404       #"surfactant.lt", line 20
$/atom:layer[851]/h   3405       #"surfactant.lt", line 17
$/atom:layer[851]/t1   3406       #"surfactant.lt", line 18
$/atom:layer[851]/t2   3407       #"surfactant.lt", line 19
$/atom:layer[851]/t3   3408       #"surfactant.lt", line 20
$/atom:layer[852]/h   3409       #"surfactant.lt", line 17
$/atom:layer[852]/t1   3410       #"surfactant.lt", line 18
$/atom:layer[852]/t2   3411       #"surfactant.lt", line 19
$/atom:layer[852]/t3   3412       #"surfactant.lt", line 20
$/atom:layer[853]/h   3413       #"surfactant.lt", line 17
$/atom:layer[853]/t1   3414       #"surfactant.lt", line 18
$/atom:layer[853]/t2   3415       #"surfactant.lt", line 19
$/atom:layer[853]/t3   3416       #"surfactant.lt", line 20
$/atom:layer[854]/h   3417       #"surfactant.lt", line 17
$/atom:layer[854]/t1   3418       #"surfactant.lt", line 18
$/atom:layer[854]/t2   3419       #"surfactant.lt", line 19
$/atom:layer[854]/t3   3420       #"surfactant.lt", line 20
$/atom:layer[855]/h   3421       #"surfactant.lt", line 17
$/atom:layer[855]/t1   3422       #"surfactant.lt", line 18
$/atom:layer[855]/t2   3423       #"surfactant.lt", line 19
$/atom:layer[855]/t3   3424       #"surfactant.lt", line 20
$/atom:layer[856]/h   3425       #"surfactant.lt", line 17
$/atom:layer[856]/t1   3426       #"surfactant.lt", line 18
$/atom:layer[856]/t2   3427       #"surfactant.lt", line 19
$/atom:layer[856]/t3   3428       #"surfactant.lt", line 20
$/atom:layer[857]/h   3429       #"surfactant.lt", line 17
$/atom:layer[857]/t1   3430       #"surfactant.lt", line 18
$/atom:layer[857]/t2   3431       #"surfactant.lt", line 19
$/atom:layer[857]/t3   3432       #"surfactant.lt", line 20
$/atom:layer[858]/h   3433       #"surfactant.lt", line 17
$/atom:layer[858]/t1   3434       #"surfactant.lt", line 18
$/atom:layer[858]/t2   3435       #"surfactant.lt", line 19
$/atom:layer[858]/t3   3436       #"surfactant.lt", line 20
$/atom:layer[859]/h   3437       #"surfactant.lt", line 17
$/atom:layer[859]/t1   3438       #"surfactant.lt", line 18
$/atom:layer[859]/t2   3439       #"surfactant.lt", line 19
$/atom:layer[859]/t3   3440       #"surfactant.lt", line 20
$/atom:layer[860]/h   3441       #"surfactant.lt", line 17
$/atom:layer[860]/t1   3442       #"surfactant.lt", line 18
$/atom:layer[860]/t2   3443       #"surfactant.lt", line 19
$/atom:layer[860]/t3   3444       #"surfactant.lt", line 20
$/atom:layer[861]/h   3445       #"surfactant.lt", line 17
$/atom:layer[861]/t1   3446       #"surfactant.lt", line 18
$/atom:layer[861]/t2   3447       #"surfactant.lt", line 19
$/atom:layer[861]/t3   3448       #"surfactant.lt", line 20
$/atom:layer[862]/h   3449       #"surfactant.lt", line 17
$/atom:layer[862]/t1   3450       #"surfactant.lt", line 18
$/atom:layer[862]/t2   3451       #"surfactant.lt", line 19
$/atom:layer[862]/t3   3452       #"surfactant.lt", line 20
$/atom:layer[863]/h   3453       #"surfactant.lt", line 17
$/atom:layer[863]/t1   3454       #"surfactant.lt", line 18
$/atom:layer[863]/t2   3455       #"surfactant.lt", line 19
$/atom:layer[863]/t3   3456       #"surfactant.lt", line 20
$/atom:layer[864]/h   3457       #"surfactant.lt", line 17
$/atom:layer[864]/t1   3458       #"surfactant.lt", line 18
$/atom:layer[864]/t2   3459       #"surfactant.lt", line 19
$/atom:layer[864]/t3   3460       #"surfactant.lt", line 20
$/atom:layer[865]/h   3461       #"surfactant.lt", line 17
$/atom:layer[865]/t1   3462       #"surfactant.lt", line 18
$/atom:layer[865]/t2   3463       #"surfactant.lt", line 19
$/atom:layer[865]/t3   3464       #"surfactant.lt", line 20
$/atom:layer[866]/h   3465       #"surfactant.lt", line 17
$/atom:layer[866]/t1   3466       #"surfactant.lt", line 18
$/atom:layer[866]/t2   3467       #"surfactant.lt", line 19
$/atom:layer[866]/t3   3468       #"surfactant.lt", line 20
$/atom:layer[867]/h   3469       #"surfactant.lt", line 17
$/atom:layer[867]/t1   3470       #"surfactant.lt", line 18
$/atom:layer[867]/t2   3471       #"surfactant.lt", line 19
$/atom:layer[867]/t3   3472       #"surfactant.lt", line 20
$/atom:layer[868]/h   3473       #"surfactant.lt", line 17
$/atom:layer[868]/t1   3474       #"surfactant.lt", line 18
$/atom:layer[868]/t2   3475       #"surfactant.lt", line 19
$/atom:layer[868]/t3   3476       #"surfactant.lt", line 20
$/atom:layer[869]/h   3477       #"surfactant.lt", line 17
$/atom:layer[869]/t1   3478       #"surfactant.lt", line 18
$/atom:layer[869]/t2   3479       #"surfactant.lt", line 19
$/atom:layer[869]/t3   3480       #"surfactant.lt", line 20
$/atom:layer[870]/h   3481       #"surfactant.lt", line 17
$/atom:layer[870]/t1   3482       #"surfactant.lt", line 18
$/atom:layer[870]/t2   3483       #"surfactant.lt", line 19
$/atom:layer[870]/t3   3484       #"surfactant.lt", line 20
$/atom:layer[871]/h   3485       #"surfactant.lt", line 17
$/atom:layer[871]/t1   3486       #"surfactant.lt", line 18
$/atom:layer[871]/t2   3487       #"surfactant.lt", line 19
$/atom:layer[871]/t3   3488       #"surfactant.lt", line 20
$/atom:layer[872]/h   3489       #"surfactant.lt", line 17
$/atom:layer[872]/t1   3490       #"surfactant.lt", line 18
$/atom:layer[872]/t2   3491       #"surfactant.lt", line 19
$/atom:layer[872]/t3   3492       #"surfactant.lt", line 20
$/atom:layer[873]/h   3493       #"surfactant.lt", line 17
$/atom:layer[873]/t1   3494       #"surfactant.lt", line 18
$/atom:layer[873]/t2   3495       #"surfactant.lt", line 19
$/atom:layer[873]/t3   3496       #"surfactant.lt", line 20
$/atom:layer[874]/h   3497       #"surfactant.lt", line 17
$/atom:layer[874]/t1   3498       #"surfactant.lt", line 18
$/atom:layer[874]/t2   3499       #"surfactant.lt", line 19
$/atom:layer[874]/t3   3500       #"surfactant.lt", line 20
$/atom:layer[875]/h   3501       #"surfactant.lt", line 17
$/atom:layer[875]/t1   3502       #"surfactant.lt", line 18
$/atom:layer[875]/t2   3503       #"surfactant.lt", line 19
$/atom:layer[875]/t3   3504       #"surfactant.lt", line 20
$/atom:layer[876]/h   3505       #"surfactant.lt", line 17
$/atom:layer[876]/t1   3506       #"surfactant.lt", line 18
$/atom:layer[876]/t2   3507       #"surfactant.lt", line 19
$/atom:layer[876]/t3   3508       #"surfactant.lt", line 20
$/atom:layer[877]/h   3509       #"surfactant.lt", line 17
$/atom:layer[877]/t1   3510       #"surfactant.lt", line 18
$/atom:layer[877]/t2   3511       #"surfactant.lt", line 19
$/atom:layer[877]/t3   3512       #"surfactant.lt", line 20
$/atom:layer[878]/h   3513       #"surfactant.lt", line 17
$/atom:layer[878]/t1   3514       #"surfactant.lt", line 18
$/atom:layer[878]/t2   3515       #"surfactant.lt", line 19
$/atom:layer[878]/t3   3516       #"surfactant.lt", line 20
$/atom:layer[879]/h   3517       #"surfactant.lt", line 17
$/atom:layer[879]/t1   3518       #"surfactant.lt", line 18
$/atom:layer[879]/t2   3519       #"surfactant.lt", line 19
$/atom:layer[879]/t3   3520       #"surfactant.lt", line 20
$/atom:layer[880]/h   3521       #"surfactant.lt", line 17
$/atom:layer[880]/t1   3522       #"surfactant.lt", line 18
$/atom:layer[880]/t2   3523       #"surfactant.lt", line 19
$/atom:layer[880]/t3   3524       #"surfactant.lt", line 20
$/atom:layer[881]/h   3525       #"surfactant.lt", line 17
$/atom:layer[881]/t1   3526       #"surfactant.lt", line 18
$/atom:layer[881]/t2   3527       #"surfactant.lt", line 19
$/atom:layer[881]/t3   3528       #"surfactant.lt", line 20
$/atom:layer[882]/h   3529       #"surfactant.lt", line 17
$/atom:layer[882]/t1   3530       #"surfactant.lt", line 18
$/atom:layer[882]/t2   3531       #"surfactant.lt", line 19
$/atom:layer[882]/t3   3532       #"surfactant.lt", line 20
$/atom:layer[883]/h   3533       #"surfactant.lt", line 17
$/atom:layer[883]/t1   3534       #"surfactant.lt", line 18
$/atom:layer[883]/t2   3535       #"surfactant.lt", line 19
$/atom:layer[883]/t3   3536       #"surfactant.lt", line 20
$/atom:layer[884]/h   3537       #"surfactant.lt", line 17
$/atom:layer[884]/t1   3538       #"surfactant.lt", line 18
$/atom:layer[884]/t2   3539       #"surfactant.lt", line 19
$/atom:layer[884]/t3   3540       #"surfactant.lt", line 20
$/atom:layer[885]/h   3541       #"surfactant.lt", line 17
$/atom:layer[885]/t1   3542       #"surfactant.lt", line 18
$/atom:layer[885]/t2   3543       #"surfactant.lt", line 19
$/atom:layer[885]/t3   3544       #"surfactant.lt", line 20
$/atom:layer[886]/h   3545       #"surfactant.lt", line 17
$/atom:layer[886]/t1   3546       #"surfactant.lt", line 18
$/atom:layer[886]/t2   3547       #"surfactant.lt", line 19
$/atom:layer[886]/t3   3548       #"surfactant.lt", line 20
$/atom:layer[887]/h   3549       #"surfactant.lt", line 17
$/atom:layer[887]/t1   3550       #"surfactant.lt", line 18
$/atom:layer[887]/t2   3551       #"surfactant.lt", line 19
$/atom:layer[887]/t3   3552       #"surfactant.lt", line 20
$/atom:layer[888]/h   3553       #"surfactant.lt", line 17
$/atom:layer[888]/t1   3554       #"surfactant.lt", line 18
$/atom:layer[888]/t2   3555       #"surfactant.lt", line 19
$/atom:layer[888]/t3   3556       #"surfactant.lt", line 20
$/atom:layer[889]/h   3557       #"surfactant.lt", line 17
$/atom:layer[889]/t1   3558       #"surfactant.lt", line 18
$/atom:layer[889]/t2   3559       #"surfactant.lt", line 19
$/atom:layer[889]/t3   3560       #"surfactant.lt", line 20
$/atom:layer[890]/h   3561       #"surfactant.lt", line 17
$/atom:layer[890]/t1   3562       #"surfactant.lt", line 18
$/atom:layer[890]/t2   3563       #"surfactant.lt", line 19
$/atom:layer[890]/t3   3564       #"surfactant.lt", line 20
$/atom:layer[891]/h   3565       #"surfactant.lt", line 17
$/atom:layer[891]/t1   3566       #"surfactant.lt", line 18
$/atom:layer[891]/t2   3567       #"surfactant.lt", line 19
$/atom:layer[891]/t3   3568       #"surfactant.lt", line 20
$/atom:layer[892]/h   3569       #"surfactant.lt", line 17
$/atom:layer[892]/t1   3570       #"surfactant.lt", line 18
$/atom:layer[892]/t2   3571       #"surfactant.lt", line 19
$/atom:layer[892]/t3   3572       #"surfactant.lt", line 20
$/atom:layer[893]/h   3573       #"surfactant.lt", line 17
$/atom:layer[893]/t1   3574       #"surfactant.lt", line 18
$/atom:layer[893]/t2   3575       #"surfactant.lt", line 19
$/atom:layer[893]/t3   3576       #"surfactant.lt", line 20
$/atom:layer[894]/h   3577       #"surfactant.lt", line 17
$/atom:layer[894]/t1   3578       #"surfactant.lt", line 18
$/atom:layer[894]/t2   3579       #"surfactant.lt", line 19
$/atom:layer[894]/t3   3580       #"surfactant.lt", line 20
$/atom:layer[895]/h   3581       #"surfactant.lt", line 17
$/atom:layer[895]/t1   3582       #"surfactant.lt", line 18
$/atom:layer[895]/t2   3583       #"surfactant.lt", line 19
$/atom:layer[895]/t3   3584       #"surfactant.lt", line 20
$/atom:layer[896]/h   3585       #"surfactant.lt", line 17
$/atom:layer[896]/t1   3586       #"surfactant.lt", line 18
$/atom:layer[896]/t2   3587       #"surfactant.lt", line 19
$/atom:layer[896]/t3   3588       #"surfactant.lt", line 20
$/atom:layer[897]/h   3589       #"surfactant.lt", line 17
$/atom:layer[897]/t1   3590       #"surfactant.lt", line 18
$/atom:layer[897]/t2   3591       #"surfactant.lt", line 19
$/atom:layer[897]/t3   3592       #"surfactant.lt", line 20
$/atom:layer[898]/h   3593       #"surfactant.lt", line 17
$/atom:layer[898]/t1   3594       #"surfactant.lt", line 18
$/atom:layer[898]/t2   3595       #"surfactant.lt", line 19
